run_no,best_fitness,genotype_hash,genotype,timestamp
3,2792.7415,3a420e84d55045e0b54712a8f6300794623ebec432f16c619f6cc53d67afdc5b,"[ 62.62931    -40.501865   -70.15813     26.11451     86.05892
  63.47018     12.488017     9.4476385   47.960293   -28.908575
  79.623825   -34.49432     50.293518    29.497753   -65.24693
  -0.11084232  -2.6848602  -77.71324      8.741264   -96.82605   ]",0
3,2626.1294,ad10c063c725f40e3d6b541b13b83980be432066cde47c155ffc21ed49e77803,"[ 37.393826    -1.5415812  -54.783726     0.96942717  89.53435
  45.945538    22.635303     8.225488    44.542683   -70.56615
  56.61219    -81.79543     80.0363     -13.504353   -53.359097
   9.604135    15.8331375  -66.159584    40.443745   -58.258575  ]",5
3,2618.5286,48b814da62e2e5ca41e9aabd4065a3922d43ec0b10bc7f67182fc00cc9e87189,"[ 37.12168    -7.689757  -52.50555    10.046935   89.53435    45.945538
  26.2987     12.362887   41.311733  -60.403328   57.557827  -73.61736
  80.0363    -11.139907  -52.98446     7.9088216  13.714572  -71.77476
  42.348873  -59.29756  ]",10
3,2611.5166,4ccaf1816e532175d3e69a7621d8f393c063a52179e9f0ec874be1d9992746f8,"[ 40.750298    1.6613276 -41.354523    7.3455405  77.54402    45.70256
  23.99602     9.714264   32.590214  -55.76772    50.676403  -66.475
  82.968956  -16.024836  -51.31668    19.048277   10.201586  -64.796234
  51.52241   -51.23525  ]",15
3,2608.075,836877277c20e4904c4367be7dbd6ac17128468d6c1bcfd963adbbb1000a950a,"[ 46.34987     5.9546213 -41.354523    7.3455405  73.173515   45.70256
  24.118696   14.939065   24.061338  -55.76772    49.865067  -66.475
  76.96422   -17.69976   -51.31668    19.048277   10.201586  -64.796234
  51.52241   -46.744553 ]",20
3,2606.9563,3d0cb7f74a60106176d5e0a7d0e33611f23c627cf703d69408c672a06899d5a0,"[ 46.34987     5.9546213 -40.570236    7.3455405  76.07352    45.70256
  24.694487   14.939065   24.001019  -56.84377    49.113186  -66.475
  71.2648    -17.69976   -51.31668    19.048277   10.201586  -64.69524
  57.145325  -46.744553 ]",25
3,2604.478,9081eb412094dd7e47e49f42b0527d07c449283c60123fa7155b917c6bca4265,"[ 50.474823    5.9546213 -32.97625     7.3455405  70.95355    45.70256
  25.825228   13.040058   19.403448  -56.84377    48.129414  -70.65718
  71.2648    -17.744434  -51.31668    26.345987   10.201586  -61.619514
  57.145325  -40.8907   ]",30
3,2601.5537,c27499889cd39f308634fce23694898c9d59bcd1c6af1e6f06169f73d0c37a90,"[ 50.474823    5.9546213 -32.97625     5.3082867  70.95355    45.70256
  28.159822   13.040058   17.465714  -56.06486    48.129414  -66.65636
  71.2648    -17.744434  -45.760723   26.345987   10.201586  -58.92874
  57.145325  -40.8907   ]",35
3,2600.9912,d0926ee8eb560f30d30ce29118dbcfa7e96c5ce5d821e34782ff5d075fafbf46,"[ 50.474823    5.9546213 -32.97625     5.3082867  70.95355    45.095036
  28.159822   13.040058   17.465714  -56.06486    48.129414  -65.09397
  71.07932   -17.744434  -45.760723   26.345987   10.201586  -57.54557
  58.849632  -40.8907   ]",40
3,2600.7812,5f59604e9c646f0ef2a0c46abeab45be50e24848ff2ee00e2f733a9faf135b1c,"[ 50.371315    5.9546213 -32.97625     5.3082867  70.5847     45.095036
  29.54832    13.040058   17.465714  -56.06486    48.129414  -65.09397
  71.2648    -17.744434  -45.760723   26.345987   10.201586  -57.54557
  59.41505   -40.170345 ]",45
3,2600.643,853bbc5e04a2db6f5c7a2cd8fd4ee6565b0019a62ed63dd5888b47ccfccb2446,"[ 49.17762     5.9546213 -32.97625     5.3082867  70.5847     45.095036
  29.54832    12.468096   17.15693   -56.06486    48.129414  -65.09397
  71.2648    -17.744434  -45.760723   26.30707    10.201586  -57.54557
  59.41505   -40.170345 ]",50
3,2600.4053,c848d6cd80dd552c38c98812e1b5c555aac7b1846c7189a385f643d6c1cc85ff,"[ 49.17762     7.373188  -32.97625     5.3082867  70.5847     45.095036
  29.54832    12.468096   17.15693   -56.06486    48.129414  -65.09397
  71.2648    -17.744434  -45.284492   26.30707    10.201586  -56.867428
  59.41505   -40.170345 ]",55
3,2600.3433,c3c594e172fc9754db7069f64a90a0ca3442c210ac643184f951c8a18bbff4d5,"[ 49.17762     7.373188  -32.97625     5.3082867  70.5847     45.095036
  29.54832    12.795788   17.15693   -56.281113   48.129414  -65.09397
  71.2648    -17.744434  -45.284492   26.30707    10.201586  -56.867428
  60.43757   -40.170345 ]",60
3,2600.2998,89188fdf705f32ab02e132141f090d4861a3636a1f1dc92be2ed2dd5935c7ba2,"[ 49.17762     7.373188  -32.97625     5.3082867  70.5847     45.095036
  29.54832    12.577917   16.79549   -56.06486    48.06101   -65.09397
  71.2648    -17.744434  -45.284492   26.30707     9.914712  -56.867428
  60.43757   -40.170345 ]",65
3,2600.2695,a54568265140adb3aa42784c523e7705c70629800858baaafb6b0f3b4de1b0d0,"[ 49.17762     7.373188  -32.97625     5.3082867  70.5847     45.095036
  29.54832    12.795788   16.628222  -56.281113   48.06101   -65.09397
  71.2648    -17.744434  -45.284492   26.30707     9.914712  -56.867428
  59.974487  -40.388115 ]",70
3,2600.2407,1a86af3169aedf04e08cf10a9dcae00cbc7b609a6183283e629635851f0bf54e,"[ 49.17762     7.4222407 -32.97625     4.924096   70.5847     45.095036
  29.54832    12.577917   16.79549   -56.469574   48.06101   -65.09397
  71.2648    -17.744434  -45.284492   26.30707     9.914712  -56.867428
  60.03433   -40.388115 ]",75
3,2600.1877,8b585e6604b968ca68c5496180a91b9fcae592aad426717ccc910978851c29b9,"[ 49.17762     7.4222407 -32.790924    4.924096   70.5847     45.095036
  29.54832    12.577917   16.79549   -56.281113   47.47942   -65.28794
  71.2648    -17.744434  -45.284492   26.30707     9.914712  -56.867428
  60.03433   -40.388115 ]",80
3,2600.147,109fcaa6a8d2894cfb5cb9e4290f65512835f8c58fb2e2ecd668c0c30dc7393d,"[ 49.17762     7.4222407 -32.790924    4.924096   70.5847     45.095036
  29.54832    12.577917   16.769396  -56.344456   47.47942   -65.28794
  71.2648    -17.843576  -45.284492   26.016579    9.914712  -56.867428
  60.03433   -40.388115 ]",85
3,2600.1328,6c368a4f88c4605b30c4e7c5b52c5eccf970ba7b8315b76479ce3be80686e9e0,"[ 49.17762     7.4222407 -32.790924    4.924096   70.5847     45.095036
  29.54832    12.577917   16.769396  -56.344456   47.779552  -65.28794
  71.2648    -17.843576  -45.284492   26.016579    9.914712  -56.867428
  60.03433   -40.388115 ]",90
3,2600.125,0f0d7f61409c78c661e6e25dabae5f4ac26d7154137e671bd9fa34a1b52a2147,"[ 49.17762     7.4222407 -32.790924    4.924096   70.5847     45.095036
  29.54832    12.577917   16.769396  -56.344456   47.779552  -65.28794
  71.2648    -17.992088  -45.284492   26.016579    9.914712  -56.867428
  60.03433   -40.29548  ]",95
3,2600.115,efce645404f568cb0644cd6e1fbfb0083a1fa3a960ec6918ea0da260f1c93191,"[ 49.17762     7.4222407 -32.790924    4.924096   70.5847     45.095036
  29.54832    12.577917   16.769396  -56.344456   47.677185  -65.28794
  71.2648    -17.992088  -45.284492   26.016579    9.914712  -56.92519
  60.03433   -40.29548  ]",100
3,2600.0981,06bd1d270a406838fb7bd63a8692030f27e39a5d4d58c098366efeb17a4a95c8,"[ 49.17762     7.4222407 -32.790924    4.924096   70.5847     45.095036
  29.441727   12.577917   16.769396  -56.344456   47.779552  -65.28794
  71.2648    -17.992088  -45.418636   26.016579    9.914712  -56.92519
  60.03433   -40.388115 ]",105
3,2600.0818,2673a3e6e217c6e9bfee2905142aa170b2c2c1e8b19080c5513e78e438ee11dc,"[ 49.17762     7.4378166 -32.790924    4.924096   70.64392    45.095036
  29.441727   12.577917   16.769396  -56.344456   47.677185  -65.51263
  71.2648    -17.992088  -45.418636   26.016579    9.914712  -56.92519
  60.03433   -40.29548  ]",110
3,2600.0732,8f386d021c89be9f37ed6a2868e32a9111c8277cb2cf77f5f0d88385ac6e3bff,"[ 49.17762     7.4378166 -32.790924    4.924096   70.64392    44.985893
  29.441727   12.652153   16.769396  -56.344456   47.677185  -65.51263
  71.2648    -17.992088  -45.418636   26.016579    9.914712  -56.92519
  60.03433   -40.29548  ]",115
3,2600.0625,507ca2080fadb308f292d77c4ba5a2d99f2178637149b08d7f32f0fa53262699,"[ 49.17762     7.4378166 -32.790924    4.924096   70.64392    44.985893
  29.441727   12.652153   16.769396  -56.344456   47.677185  -65.51263
  71.133995  -17.992088  -45.567905   26.016579    9.914712  -56.99091
  60.03433   -40.29548  ]",120
3,2600.0579,760a9b2270f4dbc087e4872ffef47eddd27b8e4735d1f90d4f062410f47665c0,"[ 49.17762     7.4378166 -32.790924    4.924096   70.64392    44.985893
  29.441727   12.652153   16.769396  -56.344456   47.677185  -65.43069
  71.2648    -17.992088  -45.567905   26.016579    9.914712  -56.99091
  60.03433   -40.29548  ]",125
3,2600.0542,bddc5dd1ed771b30547f2ebdf8f8da50a2db6229a819f081dd5a342f5389df5c,"[ 49.17762     7.4378166 -32.790924    4.924096   70.64392    44.985893
  29.441727   12.652153   16.769396  -56.344456   47.677185  -65.43069
  71.22374   -17.992088  -45.567905   26.016579    9.914712  -56.99091
  60.03433   -40.29548  ]",130
3,2600.0525,6011f731deebd0f9e54f2099a318950498a5d6c8e35363c13b218bc7f382289d,"[ 49.17762     7.4378166 -32.790924    4.924096   70.64392    44.985893
  29.441727   12.652153   16.769396  -56.344456   47.677185  -65.43069
  71.22374   -17.992088  -45.567905   26.016579    9.914712  -56.99091
  60.137146  -40.29548  ]",135
3,2600.0518,09ce0f60bb4fb69102df7c743e0bd778221e6c0e5e80793ff31170fabf09d023,"[ 49.17762     7.4378166 -32.790924    4.924096   70.64392    44.985893
  29.441727   12.652153   16.769396  -56.344456   47.677185  -65.43069
  71.2007    -17.992088  -45.567905   26.016579    9.914712  -56.99091
  60.137146  -40.29548  ]",140
3,2600.0515,7dbd3e6a3d5a98a075e1e3efd814375280929bfc7d64dc86b85bae8eb2b77a2f,"[ 49.17762     7.4378166 -32.790924    4.924096   70.64392    44.985893
  29.441727   12.652153   16.769396  -56.344456   47.677185  -65.43069
  71.2007    -17.992088  -45.567905   26.016579    9.914712  -56.99452
  60.137146  -40.29548  ]",145
3,2600.0405,853874b44df01f4cb79fa0b7e22c23074d0fa92f110e779b7b68c4527a13f264,"[ 49.17762     7.4378166 -32.790924    4.924096   70.64392    44.985893
  29.441727   12.652153   16.769396  -56.344456   47.677185  -65.43069
  71.2007    -17.992088  -45.567905   26.016579    9.834918  -56.99091
  60.137146  -40.29548  ]",150
4,2630.0215,2e6ce6519df9d9fb39d85e4886e16cba23a413dfdce38d1a76664fb1371fd8a6,"[ 77.03951     5.36899   -56.847862   21.943146   85.60877    53.119286
  30.2048     30.608864   34.06739   -45.28039    78.217705  -59.629055
  93.73697   -36.752804  -57.157257   20.992735    7.6581903 -72.93057
  68.84596   -59.410103 ]",0
4,2620.109,62dea96c4e6690658ab01358f5c9bbfbcae9ce5a78c24ed97002c559d4df1421,"[ 60.884224    -3.9006424  -47.400616     4.8941536   85.66992
  50.238693    27.82847     15.100815    31.725403   -53.403423
  60.568573   -68.50933     82.25549     -0.14075886 -57.879574
  20.419262    21.14633    -66.00874     59.386158   -53.224247  ]",5
4,2609.5657,a5d63c20272f8607137702a138b31c1a6ea821d90bc1bd21d8e2b1409d4ac580,"[ 46.77329     5.136568  -36.635292    4.7557745  70.42685    46.638508
  28.52967    14.828039   23.047606  -57.23634    53.433685  -64.61921
  78.61883    -7.491173  -47.184265   20.419262   20.099092  -63.76256
  52.82306   -43.13164  ]",10
4,2604.4924,fd79580e9b3ca63c14f675a15a4bacccdec8f82219433bec0fdf5863ad092a78,"[ 48.932915   9.115349 -35.00289    5.400755  70.42685   45.42833
  29.183525  14.828039  23.047606 -58.21823   50.20087  -64.61921
  76.27933  -21.3758   -47.184265  24.296545  12.596836 -56.717556
  58.721916 -41.76977 ]",15
4,2602.2156,fdccf33f007a0e8b5089f0e08f9d9b170099f4a7764f5ee46c11bdb04ca5a442,"[ 48.932915   9.115349 -35.00289    5.400755  70.833145  45.42833
  29.392962  14.828039  16.808002 -57.418293  47.39043  -65.05743
  68.20242  -17.989624 -47.184265  25.440437  12.596836 -56.717556
  59.83506  -41.76977 ]",20
4,2601.4626,b368965d89914ec98357e152616ac44df32b6cacfd0d69c8f76ec4f8a43b3bd8,"[ 49.41527    7.639519 -35.00289    5.400755  70.42685   45.42833
  29.183525  13.277809  16.428682 -55.37307   48.440056 -64.7728
  70.760445 -17.89862  -45.241405  25.821993  12.596836 -56.717556
  58.721916 -40.67861 ]",25
4,2601.0125,2510f224c7b76850d3c77da03af6ad5cdccf95665e6ad7ba0aac5544a3820d56,"[ 49.41527    7.639519 -35.00289    5.400755  70.42685   45.42833
  29.183525  13.208795  16.52427  -55.37307   48.440056 -64.7728
  70.760445 -17.89862  -45.241405  25.821993  10.277109 -56.717556
  61.160503 -40.67861 ]",30
4,2600.4104,2b2da0baad611441d23a741fa8d549a5f6be8ec822e739a48cecf2a844c072e5,"[ 49.179512    6.9736    -33.29637     5.400755   70.833145   45.42833
  29.392962   13.208795   16.808002  -56.26525    47.588615  -65.36707
  71.11195   -17.989624  -45.373753   25.821993    9.5140085 -56.717556
  59.83506   -40.67861  ]",35
4,2600.3735,35c1ac28dea7a7b5afc4ab42c7f03b1b4520112a4fa3f6bd41a6e4cecfe6dfbd,"[ 49.179512    6.9736    -33.29637     5.400755   70.833145   45.42833
  29.392962   12.559111   16.808002  -56.26525    47.588615  -65.36707
  71.11195   -17.989624  -45.373753   25.821993    9.5140085 -56.717556
  59.83506   -40.67861  ]",40
4,2600.3203,75837923a5d5dcd6586fb833efb5687974e804f62bdbc8a41ee23a565d50a8c7,"[ 49.179512   7.545334 -33.29637    5.400755  70.833145  45.42833
  29.392962  12.559111  16.808002 -56.26525   47.588615 -65.418976
  71.11195  -17.989624 -45.373753  25.821993   9.768985 -57.25754
  59.83506  -40.67861 ]",45
4,2600.2874,6e648d828d223591c7ed9c71db5b0eb4e6dd4a745a2d49a1563a72b14afeefc4,"[ 49.179512    6.9736    -32.961433    4.9398017  70.833145   44.835842
  29.392962   12.599905   16.808002  -56.26525    47.588615  -65.36707
  71.11195   -17.989624  -45.373753   25.821993    9.5140085 -56.717556
  59.83506   -40.67861  ]",50
4,2600.1873,844d10a4c0c0dfc47fe3a6978c780215f8b2f87bd1c3e18315798eb477603f7e,"[ 49.179512    7.545334  -32.961433    4.9398017  70.833145   44.835842
  29.392962   12.599905   16.808002  -56.26525    47.588615  -65.418976
  71.11195   -17.989624  -45.373753   25.821993    9.768985  -57.25754
  59.83506   -40.471466 ]",55
4,2600.1619,82986e6cb3c571536d8bb1d3e8f46fba4b48661dbe968086fda683407501ada8,"[ 49.179512    7.545334  -32.961433    4.9398017  70.833145   44.835842
  29.392962   12.599905   16.808002  -56.26525    47.588615  -65.36707
  71.11195   -17.989624  -45.373753   25.821993    9.768985  -57.25754
  60.08038   -40.25549  ]",60
4,2600.126,f0cc2b5a7c4db6c6378e69e7f061ddfeb195430399a16bb9f6e0fca5fdedb201,"[ 49.179512    7.545334  -32.693783    4.9398017  70.58387    44.835842
  29.392962   12.599905   16.808002  -56.26525    47.588615  -65.418976
  71.11195   -17.989624  -45.373753   25.821993    9.768985  -56.915104
  60.08038   -40.25549  ]",65
4,2600.124,0c612bdb0968e77a20cc0786752465e86b129cf5baad804977f8c03d2b2e08e7,"[ 49.179512    7.545334  -32.693783    4.9398017  70.58387    44.980343
  29.392962   12.599905   16.808002  -56.26525    47.588615  -65.418976
  71.11195   -17.989624  -45.373753   25.821993    9.768985  -56.915104
  60.08038   -40.471466 ]",70
4,2600.1118,3621cffee93823a4846821d5d2dd8c0e75edb6d828aa3a32b482fa9f106abd01,"[ 49.179512    7.545334  -32.693783    4.9398017  70.58387    44.980343
  29.392962   12.599905   16.808002  -56.26525    47.588615  -65.418976
  71.11195   -17.989624  -45.373753   26.165676    9.768985  -56.915104
  60.08038   -40.25549  ]",75
4,2600.1052,bcdc99c5bea8a3b1c2c24056354066a328c3604bf1335bb3f5e6f309e7d2ef8c,"[ 49.179512    7.545334  -32.693783    4.9398017  70.58387    44.980343
  29.392962   12.599905   16.808002  -56.26525    47.588615  -65.418976
  71.11195   -17.989624  -45.373753   25.821993    9.768985  -57.065247
  60.08038   -40.25549  ]",80
4,2600.1006,029dcda61691e3904e1d42e9291667ab8828157af7282313e53b4f0de86fed7b,"[ 49.179512    7.545334  -32.693783    4.9398017  70.58387    44.980343
  29.392962   12.706133   16.808002  -56.45305    47.588615  -65.418976
  71.11195   -17.989624  -45.373753   26.165676    9.812791  -57.065247
  60.08038   -40.25549  ]",85
4,2600.0981,386e400073e8ae979ab4a038cf43f280c3c82f612d6c5799583ca787c6b4de88,"[ 49.179512    7.545334  -32.693783    4.9398017  70.58387    44.980343
  29.392962   12.706133   16.808002  -56.26525    47.588615  -65.418976
  71.234856  -17.989624  -45.38029    26.165676    9.812791  -57.065247
  60.08038   -40.25549  ]",90
4,2600.0947,1ff3eb5d2b127d4de1a9febaa851b90457c8b1876deb6681b343042f6d5ea2f4,"[ 49.179512    7.3997383 -32.693783    4.9398017  70.58387    44.980343
  29.392962   12.706133   16.808002  -56.45305    47.588615  -65.418976
  71.11195   -17.989624  -45.38029    26.165676    9.812791  -57.065247
  60.08038   -40.25549  ]",95
4,2600.0906,b16efd6fdddd7c6863f3842ef5418a3cfec8bb00ae9ee6d25d418fcbe9727b55,"[ 49.179512    7.3997383 -32.693783    4.9398017  70.63258    44.980343
  29.392962   12.706133   16.808002  -56.45305    47.588615  -65.418976
  71.234856  -17.989624  -45.38029    26.165676    9.812791  -57.065247
  60.08038   -40.25549  ]",100
4,2600.089,babbff3e54fb0c41b72de2b13a84f4ebac2201d3d31834c2cd2a7b31b345e6f9,"[ 49.179512    7.3997383 -32.693783    4.9398017  70.63258    44.980343
  29.392962   12.706133   16.808002  -56.433926   47.588615  -65.418976
  71.234856  -17.989624  -45.38029    26.165676    9.812791  -57.065247
  60.08038   -40.25549  ]",105
4,2600.077,b98f003eb1acdd3ca2273a0e5e4fe2d467e5b996165df16a17fbe4962fcb0aee,"[ 49.179512    7.3997383 -32.785362    4.9398017  70.63258    44.980343
  29.410719   12.706133   16.808002  -56.394238   47.588615  -65.418976
  71.234856  -17.989624  -45.43183    26.165676    9.812791  -57.065247
  60.08038   -40.25549  ]",110
4,2600.0603,574d3e66dbe9c64dc980df764eeef74fdf18ed326b90143c785771c33ae3a133,"[ 49.179512    7.3997383 -32.785362    4.9398017  70.63258    44.980343
  29.410719   12.706133   16.808002  -56.394238   47.588615  -65.418976
  71.234856  -17.989624  -45.43183    25.928509    9.812791  -57.065247
  60.08038   -40.25549  ]",115
4,2600.055,218675cf746e0ac4a84c7aa689c9758ea52bbd4f69983982bb2ab76b3e4638dd,"[ 49.179512    7.3997383 -32.785362    4.9398017  70.63258    44.980343
  29.410719   12.706133   16.808002  -56.394238   47.62445   -65.418976
  71.234856  -17.989624  -45.43183    25.928509    9.812791  -57.065247
  60.08038   -40.25549  ]",125
4,2600.0542,d487931266d101e3cb5cc3b3d1cacc483e64a317528b04dbf510fe725bd15005,"[ 49.179512    7.3997383 -32.785362    4.9398017  70.63258    44.980343
  29.410719   12.706133   16.808002  -56.394238   47.62445   -65.418976
  71.234856  -17.971973  -45.43183    25.928509    9.812791  -57.065247
  60.08038   -40.25549  ]",130
4,2600.0518,a16e656b33356aee66057bbd99112334fc42157931799d56896a8496c28a7dd4,"[ 49.179512    7.3997383 -32.785362    4.9398017  70.63258    44.980343
  29.410719   12.706133   16.808002  -56.394238   47.62445   -65.418976
  71.234856  -17.971973  -45.43183    25.932632    9.812791  -57.065247
  60.08038   -40.308685 ]",135
