run_no,best_fitness,genotype_hash,genotype,timestamp
4,2600.0464,2fb2290a2bf336813acefa949523acbfdb9d8c853587cd296fdf8568bcd76be3,"[ 49.179512    7.3997383 -32.785362    4.9398017  70.63258    44.980343
  29.462383   12.706133   16.808002  -56.394238   47.62445   -65.418976
  71.234856  -17.971973  -45.475025   25.932632    9.812791  -57.065247
  60.08038   -40.308685 ]",140
5,2630.997,f2c4775f84955d16ce9bbb63c466ee0238d4c3cac8ffbe2a993338f325e3fdd5,"[ 50.382946 -14.504191 -36.39656   -3.832652  68.477486  48.540913
  19.94609   19.21917   15.51101  -60.11797   69.332756 -66.21059
  96.853264  -8.470501 -66.37839   12.14267   13.442661 -74.60126
  48.51556  -62.237026]",0
5,2609.485,99b76f318bc83a2d4990b9cebafbbccab230ab53a5eccaac9e3b37e843bfb506,"[ 46.85836      5.547205   -37.53741     -0.96344626  75.10772
  47.04662     31.801535    12.826713    24.676754   -58.294052
  47.2873     -74.658325    77.1816     -16.182142   -47.007614
  27.131433    12.388614   -57.970734    58.661476   -49.155823  ]",5
5,2603.34,fcbe9a1ed089c9eb4367e444104c4363ec048e10dd04c38682ab143e6f569833,"[ 47.741795    8.599706  -32.5204      7.6810336  70.00072    47.04662
  28.164982   13.266416   17.156712  -56.942074   48.87347   -64.948364
  72.25096   -13.131535  -44.047894   26.098045   13.585765  -57.970734
  60.436214  -39.748775 ]",10
5,2601.165,22c768bffa9d68e7a5246be7fc96030ffc0e2c82f7e7ded8903bcc7e95cd8011,"[ 48.260643   6.948536 -32.5204     5.14496   70.00072   47.04662
  29.974361  12.694576  17.156712 -55.967247  48.87347  -64.948364
  70.69578  -17.402397 -44.047894  26.098045  10.186654 -57.970734
  60.436214 -39.748775]",15
5,2600.8403,657606c62211ed5a44f8bf12bce2d8775ca6206ced270e6b67bb4979bdbc9d29,"[ 48.260643   6.948536 -32.5204     5.14496   70.00072   44.949825
  29.974361  12.694576  17.156712 -55.967247  47.92643  -64.948364
  70.69578  -17.402397 -44.047894  26.098045  10.186654 -57.970734
  60.436214 -39.748775]",20
5,2600.561,93a6dba76bdb6010e99b7282da2fcf42a83aff084be28dfed3f525cb1c91998f,"[ 48.948757   7.351947 -32.5204     5.14496   70.74029   46.039207
  29.974361  12.694576  17.156712 -55.967247  47.563656 -64.948364
  70.69578  -17.66682  -45.616127  26.098045  10.186654 -57.30023
  60.436214 -39.748775]",25
5,2600.4468,466a2d3be9206256c8c6ddad77917b4a2023eae8757155c4b8bf8b644b84dfeb,"[ 48.948757   7.351947 -32.5204     5.14496   70.74029   44.949825
  29.974361  12.694576  17.156712 -55.967247  47.563656 -64.948364
  70.69578  -17.66682  -45.616127  26.098045  10.186654 -57.10235
  60.436214 -39.748775]",30
5,2600.3977,a1a837c9ba6b37e8aeb59c697b09bf5d4d50796b0483291a0c35a7de2bec9340,"[ 48.948757   7.351947 -32.5204     5.14496   70.74029   44.949825
  29.974361  12.694576  17.156712 -56.463406  47.563656 -65.39619
  70.69578  -17.66682  -45.55092   26.098045  10.186654 -57.10235
  60.436214 -39.748775]",35
5,2600.3738,c37071250892676a429771bd05be1a324a8990bbef8aaddaba1350af1c6d3763,"[ 48.948757    7.351947  -32.5204      5.14496    70.74029    44.949825
  29.974361   12.694576   17.156712  -56.32575    47.563656  -65.39619
  70.69578   -17.66682   -45.55092    26.098045   10.1195135 -57.10235
  60.436214  -39.876812 ]",40
5,2600.3184,55894cc96b195c3cf7537464f14871ddb57ea11f4f485a22b8f8bb6d96fefdd7,"[ 48.948757   7.351947 -32.5204     5.14496   70.74029   44.949825
  29.974361  12.694576  16.673841 -56.32575   47.563656 -65.39619
  70.96796  -17.66682  -45.55092   26.098045  10.08429  -57.10235
  60.436214 -39.876812]",45
5,2600.2795,ea4e10c4050e27ac07c5cad7acc37591279dd4b55d6d1906ea4774306655ef76,"[ 48.948757   7.351947 -32.5204     5.14496   70.67249   44.949825
  29.202257  12.694576  16.673841 -56.32575   47.563656 -65.39619
  70.96796  -17.66682  -45.55092   26.098045  10.08429  -57.10235
  60.436214 -39.876812]",50
5,2600.2158,5735581bdf8666baf938c9c886ea0fe673a859de0f5cf531f0aac4808a8051b1,"[ 48.948757   7.351947 -32.5204     5.14496   70.67249   44.949825
  29.202257  12.694576  16.673841 -56.32575   47.563656 -65.39619
  71.143196 -17.66682  -45.55092   26.098045  10.08429  -57.10235
  60.19276  -40.47513 ]",55
5,2600.1724,299c392d189bb9942c5539ae5e79cb67d2b20b3ddd3a5e3bc6fff753e4c66525,"[ 48.948757   7.351947 -32.5204     5.14496   70.67249   44.949825
  29.414566  12.694576  16.673841 -56.32575   47.563656 -65.39619
  71.143196 -18.01297  -45.55092   26.098045  10.08429  -57.10235
  60.19276  -40.236473]",60
5,2600.1418,aefc9bcc4b9a5cbd6c2f191cc1c819927d218ef7d478f19475bed748dc7663e2,"[ 49.32123    7.351947 -32.5204     5.14496   70.67249   44.949825
  29.414566  12.694576  16.673841 -56.32575   47.563656 -65.39619
  71.143196 -18.01297  -45.55092   25.906801   9.684621 -57.10235
  60.19276  -40.236473]",65
5,2600.1409,b8eef55ebc81649005110428539e07db22fc177fdcf156757055dc4288c526fe,"[ 49.32123    7.351947 -32.5204     5.14496   70.67249   44.986732
  29.414566  12.694576  16.673841 -56.32575   47.563656 -65.39619
  71.143196 -18.01297  -45.55092   26.098045   9.684621 -57.08703
  60.19276  -40.236473]",70
5,2600.1284,673720e16e72e463098530933990274db514e79d5015a5fd7416edfa36ece2c9,"[ 49.32123    7.351947 -32.601097   5.14496   70.67249   44.986732
  29.414566  12.694576  16.673841 -56.32575   47.563656 -65.39619
  71.14483  -18.01297  -45.55092   26.098045   9.684621 -57.08703
  60.19276  -40.236473]",75
5,2600.1077,820c7b962f336e93a7b0963e9f6dbf5a0b26e98685c111d6e41ee6b599a81b9b,"[ 49.295208    7.351947  -32.601097    4.9487076  70.67249    44.986732
  29.414566   12.694576   16.673841  -56.32575    47.563656  -65.39619
  71.143196  -18.01297   -45.55092    25.955727    9.684621  -57.08703
  60.19276   -40.291836 ]",80
5,2600.1025,715a0aeb035f6f6897e45d6b3ea67d9cc212c252553c9141d20386d7648f0406,"[ 49.295208    7.351947  -32.601097    4.9487076  70.67249    44.986732
  29.414566   12.694576   16.824726  -56.32575    47.563656  -65.39619
  71.143196  -18.01297   -45.55092    25.955727    9.88852   -57.08703
  60.19276   -40.291836 ]",85
5,2600.0886,6597a3cb30e40c5edb8e05ef7c2bbfc82e13aab7ddc399fc95a1871e54081451,"[ 49.295208    7.351947  -32.69192     4.9487076  70.67249    44.986732
  29.414566   12.694576   16.673841  -56.32575    47.78852   -65.39619
  71.143196  -18.01297   -45.55092    25.955727    9.684621  -57.08703
  60.04648   -40.291836 ]",90
5,2600.0798,f0f66dd821725eb9a6d8d47f70fc8d17c3b309f4877c69d513504feeac0a5345,"[ 49.295208    7.351947  -32.69192     4.9487076  70.67249    44.986732
  29.414566   12.694576   16.673841  -56.32575    47.78852   -65.39619
  71.143196  -18.01297   -45.55092    25.955727    9.788196  -57.08703
  60.04648   -40.291836 ]",95
5,2600.0715,9ab2d73611571dd540c328e357610f12c81ba9fdef6215b0fad70c71207ba2e9,"[ 49.226704    7.351947  -32.69192     4.9487076  70.67249    44.986732
  29.414566   12.694576   16.824726  -56.32575    47.78852   -65.39619
  71.143196  -18.01297   -45.55092    25.955727    9.788196  -57.08703
  60.04648   -40.291836 ]",100
5,2600.0671,2d7e8f4dfbb40b3e06ccbf08888d2dd26185be8dc14d283d7bae10d1afc04f00,"[ 49.226704    7.351947  -32.69192     4.9487076  70.67249    44.986732
  29.414566   12.694576   16.824726  -56.32575    47.627796  -65.39619
  71.143196  -18.01297   -45.55092    25.955727    9.788196  -57.051857
  60.04648   -40.291836 ]",105
5,2600.0637,e813a6e1440701b5d9310df7476a59793047e80e0ab419cf96a74c8517eb8aae,"[ 49.226704    7.351947  -32.69192     4.9487076  70.67249    44.986732
  29.414566   12.694576   16.824726  -56.32575    47.695343  -65.39619
  71.143196  -18.01297   -45.55092    25.955727    9.788196  -57.051857
  60.04648   -40.291836 ]",110
5,2600.058,6f9a5e326b37d847241ed8871c16637acc4eeb36b11439b8a34a8c63de3bd26a,"[ 49.190136    7.3546705 -32.69192     4.9487076  70.62598    44.986732
  29.414566   12.694576   16.824726  -56.32575    47.695343  -65.39619
  71.143196  -18.01297   -45.55092    25.955727    9.788196  -57.051857
  60.094067  -40.291836 ]",115
5,2600.049,112f185267ea85a8f3903d911566ff11b3bb778e9773b7af21367b4b1576fb5f,"[ 49.190136    7.3896785 -32.783756    4.9487076  70.62598    44.986732
  29.414566   12.694576   16.824726  -56.32575    47.695343  -65.39619
  71.143196  -18.01297   -45.55092    25.955727    9.788196  -57.051857
  60.094067  -40.291836 ]",120
5,2600.0461,4d3b3f3ec09e419a0e802f8e7e246a2a3fd268cd0b240538fcb6f510e56f6ba3,"[ 49.190136    7.3896785 -32.772182    4.9487076  70.62598    44.986732
  29.414566   12.694576   16.689083  -56.32575    47.695343  -65.39619
  71.143196  -18.01297   -45.55092    26.001253    9.788196  -57.051857
  60.094067  -40.291836 ]",125
5,2600.0447,c132c33dd8071d1738cd24d82abecacfc22574d2f004b07fdd80789c6288ab9c,"[ 49.190136    7.3896785 -32.772182    4.9487076  70.62598    44.986732
  29.425707   12.694576   16.695026  -56.32575    47.695343  -65.39619
  71.143196  -18.01297   -45.55092    26.001253    9.788196  -57.051857
  60.094067  -40.291836 ]",130
5,2600.0432,16b1533e58ca118b2dbbe614ac4088f49eeaf38a92e078263d14109faa453f2f,"[ 49.190136    7.3896785 -32.772182    4.9487076  70.62598    44.986732
  29.446589   12.678056   16.695026  -56.32575    47.695343  -65.39619
  71.143196  -18.01297   -45.55092    26.001253    9.788196  -57.051857
  60.094067  -40.291836 ]",135
5,2600.0408,3870b382f2494db13ed7afa365dd29d6d8f88487b0cfb29e2596a5fc75e3937f,"[ 49.190136    7.3896785 -32.772182    4.9487076  70.62598    44.986732
  29.425707   12.694576   16.736664  -56.32575    47.695343  -65.39619
  71.143196  -18.01297   -45.55092    26.001253    9.788196  -57.051857
  60.094067  -40.291836 ]",140
5,2600.0366,f497bb9b30b1a09dd63a5ffc6a10a57b994ff1176c9ba8ef9c9dc157febaa7ca,"[ 49.190136    7.4230275 -32.772182    4.9487076  70.62598    44.986732
  29.446589   12.678056   16.736664  -56.32575    47.695343  -65.39619
  71.143196  -18.01297   -45.55092    26.001253    9.788196  -57.051857
  60.094067  -40.291836 ]",145
5,2600.0325,dae404d0890d17ad41cbb235d4687f1a7b931f63840e4fa9604c73fd4c3034e8,"[ 49.190136    7.4230275 -32.772182    4.9487076  70.62598    44.986732
  29.446589   12.678056   16.736664  -56.32575    47.695343  -65.39619
  71.195786  -18.01297   -45.55092    26.001253    9.788196  -57.051857
  60.094067  -40.291836 ]",150
1,2615.0652,38dde9205de47e7aac59657fd69d969d562db83fb5801455478858d91b079f1d,"[ 45.098583     0.95422286 -44.52757      7.3866034   75.61889
  48.0726      24.146502    21.609806    37.985916   -59.702305
  60.03929    -62.2357      87.42454    -22.304457   -53.034885
  16.039774     3.5550022  -58.54946     60.959473   -48.509098  ]",0
1,2614.2102,adfc3f56b323e7932f5bd32a71b112b0f2dfe46eb095e9da940368827e1f3616,"[ 44.786743     0.95422286 -42.97482      7.3866034   75.61889
  48.0726      24.146502    21.609806    34.35829    -58.004486
  60.03929    -62.2357      80.15737    -22.304457   -53.034885
  19.064478     3.5550022  -58.54946     60.959473   -48.509098  ]",5
1,2609.2263,53dcb19d97ec8d4b3cee4d45e50859c8a2b7355e3ea24ab7c8d50597d93887c1,"[ 45.33325     1.0596707 -31.779726    7.3866034  75.61889    48.0726
  28.017262   17.97404    27.58485   -57.816853   50.33229   -67.63466
  75.638176  -18.676123  -52.04708    20.065702    9.4848385 -59.108047
  57.922375  -44.396774 ]",10
1,2601.1545,7af2af84617093598de7041325e7e784d3bd74a53c2845fa34652f2d6f774742,"[ 49.502018    7.2701826 -32.55746     5.3232064  72.56015    44.916595
  29.43018    12.673266   17.961023  -55.923706   47.559303  -65.08775
  72.33027   -18.816076  -46.217113   24.350641    9.237437  -56.293858
  59.62328   -39.682743 ]",15
1,2600.9453,520bef2a42861ba6003f04054ea65374ee61f0e1ac23ddb9807f9537132c8bf8,"[ 49.502018    7.2701826 -32.55746     5.3232064  71.18605    44.916595
  29.43018    12.673266   17.961023  -55.923706   47.559303  -65.08775
  72.33027   -18.590927  -46.217113   24.350641    9.237437  -56.293858
  60.36805   -39.682743 ]",20
1,2600.6035,4cbc0a3453e0464d67ba160785e19acb4e10e6beffd4345de12fbb0ebb513e35,"[ 49.502018    7.2701826 -32.81623     5.3232064  69.56347    44.916595
  29.43018    12.673266   16.71743   -55.923706   47.559303  -65.08775
  71.02506   -17.624546  -46.217113   25.715403   10.29276   -56.293858
  59.62328   -40.309616 ]",25
1,2600.5154,9b250f486cb5ba3dfbc2df43ae361b5c2424b66f1be990062464b2e79f3de7f2,"[ 49.502018    7.2701826 -32.81623     5.3232064  71.18605    44.916595
  29.43018    12.673266   16.956594  -56.57799    47.559303  -65.08775
  71.22993   -18.287527  -46.217113   25.715403    9.237437  -56.293858
  59.62328   -40.309616 ]",30
1,2600.3647,aded2226851bf1a39963c7c617ab890634fba22d96f0a422cb5170dfba85cecc,"[ 49.502018    7.2701826 -32.81623     5.3232064  71.18605    44.916595
  29.43018    12.673266   16.67045   -56.57799    47.559303  -65.08775
  71.22993   -18.287527  -45.635235   25.715403   10.170546  -57.05999
  59.62328   -40.309616 ]",35
1,2600.2568,e82306ebf8fd907d1b385714ce3f033e242ab01974154e3187b1bf5bc42b08d0,"[ 49.502018    7.2701826 -32.81623     5.3232064  70.510475   44.916595
  29.43018    12.673266   16.67045   -56.57799    47.559303  -65.625496
  71.22993   -18.287527  -45.635235   26.021404   10.170546  -57.05999
  60.206966  -40.309616 ]",40
1,2600.2195,528cb3883ff496f62bed3828ab47bd340158b2e2524b2af7ace276e4ef5d0e4d,"[ 49.09844     7.2701826 -32.81623     5.3232064  70.72598    44.916595
  29.43018    12.673266   16.67045   -56.30726    47.559303  -65.500206
  71.22993   -18.287527  -45.375854   26.021404   10.170546  -57.05999
  60.206966  -40.309616 ]",45
1,2600.1833,c9e54f56a32efa0d87d8cbfe53b7ea9e9ace298c198ade6c77995d655510b533,"[ 49.09844     7.2701826 -32.81623     4.7636657  70.72598    44.916595
  29.43018    12.673266   16.67045   -56.30726    47.559303  -65.500206
  71.22993   -18.287527  -45.375854   26.021404   10.066855  -57.05999
  60.206966  -40.309616 ]",50
1,2600.1636,3f8c97be6d28902d211b103406386e987ecd49a8d7a9c6223be267c9fd81af23,"[ 49.09844     7.2701826 -32.81623     4.7636657  70.72598    44.916595
  29.43018    12.673266   16.67045   -56.30726    47.800648  -65.500206
  71.22993   -18.287527  -45.375854   26.021404    9.886376  -57.05999
  60.206966  -40.309616 ]",55
1,2600.1333,0d1a5f87c7284158132813a2636fb74d2fe435bc09b6a83418c6021bc0894d4f,"[ 49.09844     7.455093  -32.81623     4.7636657  70.72598    44.916595
  29.43018    12.673266   16.67045   -56.30726    47.800648  -65.500206
  71.22993   -18.172752  -45.375854   26.021404    9.886376  -57.05999
  60.206966  -40.309616 ]",60
1,2600.111,13f8d3b05ebbf50ad4f942f866e158229981313990b93036363204d6c7244626,"[ 49.09844    7.455093 -32.81623    4.948236  70.72598   44.916595
  29.43018   12.673266  16.67045  -56.30726   47.800648 -65.500206
  71.2258   -18.172752 -45.375854  26.021404   9.886376 -57.05999
  60.07091  -40.309616]",65
1,2600.0996,1ba4c152487a5260063659de02814b4537e9b4525c25df3dedb98c641368d64e,"[ 49.09844    7.455093 -32.81623    4.948236  70.72598   45.001476
  29.43018   12.673266  16.67045  -56.30726   47.800648 -65.500206
  71.2258   -18.172752 -45.481182  26.021404   9.886376 -57.05999
  60.07091  -40.309616]",70
1,2600.0747,d74afed625b432ff23392020f77f8e69a050417ca62fc918e79cfd389b17cc24,"[ 49.09844    7.455093 -32.81623    4.948236  70.72598   45.001476
  29.43018   12.673266  16.67045  -56.30726   47.800648 -65.500206
  71.2258   -17.989805 -45.481182  26.021404   9.886376 -57.05999
  60.07091  -40.309616]",75
1,2600.06,011405082de1c5b6aa16c05babc4f96aaf589c2b2b36a0f3a0626948dff201e1,"[ 49.09844    7.455093 -32.81623    4.948236  70.72598   45.001476
  29.43018   12.673266  16.67045  -56.30726   47.683414 -65.452484
  71.2258   -17.989805 -45.481182  26.021404   9.770075 -57.05999
  60.07091  -40.309616]",80
1,2600.0598,b82395f828d4d3721d4967a636e5f9eb53d4f163355c1cb13247d2e5a3e75830,"[ 49.09844    7.455093 -32.81623    4.948236  70.594215  45.001476
  29.43018   12.673266  16.67045  -56.30726   47.683414 -65.500206
  71.2258   -17.989805 -45.481182  26.021404   9.886376 -57.05999
  60.07091  -40.309616]",85
1,2600.0513,ceb38c0dd7d090a00a82da787eb076018830a4532ac7140c8be4c2d9e53efd99,"[ 49.09844    7.455093 -32.8089     4.948236  70.594215  45.001476
  29.43018   12.673266  16.67045  -56.30726   47.683414 -65.452484
  71.2258   -17.989805 -45.481182  26.021404   9.770075 -57.05999
  60.07091  -40.309616]",90
1,2600.044,28cf7766141c3174cb33d5fb21f8ed93bdc4ee70981a0455556db1e2686d6b5b,"[ 49.09844    7.455093 -32.8089     4.948236  70.594215  45.001476
  29.43018   12.673266  16.758799 -56.30726   47.683414 -65.452484
  71.2258   -17.989805 -45.481182  26.021404   9.770075 -57.05999
  60.07091  -40.309616]",95
1,2600.0364,562ee72d2c8a152ad64a20896f4cf8077790fccb2d6d9ad3165f69daad02c7df,"[ 49.200592   7.455093 -32.8089     4.948236  70.594215  45.001476
  29.43018   12.673266  16.758799 -56.30726   47.683414 -65.452484
  71.2258   -17.989805 -45.481182  26.021404   9.770075 -57.05999
  60.07091  -40.309616]",105
1,2600.033,0af7de65e6c0bf0120bdc265361c7b909a08425f28f5e916634564bbf9e02f61,"[ 49.200592   7.455093 -32.8089     4.948236  70.594215  45.001476
  29.43018   12.673266  16.758799 -56.397484  47.683414 -65.452484
  71.2258   -17.989805 -45.481182  26.021404   9.770075 -57.05999
  60.07091  -40.309616]",125
1,2600.0315,82ef8496e7372e5f28d4e9a00d2565dc9634e653749bc26800ebf7dbe473ef58,"[ 49.200592   7.455093 -32.8089     4.948236  70.594215  45.001476
  29.43018   12.673266  16.758799 -56.397484  47.683414 -65.452484
  71.218735 -17.973867 -45.481182  26.021404   9.770075 -57.05999
  60.07091  -40.309616]",130
1,2600.0288,d93f49b70443e1aa1d33cfb58fa30ca7551c0f9c8b65ccfdcddc6cde3a24dba1,"[ 49.200592   7.455093 -32.779495   4.948236  70.594215  45.001476
  29.43018   12.673266  16.758799 -56.397484  47.683414 -65.452484
  71.218735 -17.973867 -45.481182  26.021404   9.770075 -57.05999
  60.07091  -40.309616]",135
1,2600.0273,435d00d8fda0734aa8c0c9ca5b2df6281f2655efad19a4ea9b7b78d85fa5ccb9,"[ 49.200592   7.455093 -32.779495   4.948236  70.594215  45.001476
  29.454266  12.673266  16.758799 -56.397484  47.683414 -65.452484
  71.218735 -17.973867 -45.481182  26.021404   9.770075 -57.05999
  60.081963 -40.309616]",140
1,2600.0256,f86a1044e2c33c57bc58f57906d1ec9ef05901bdc6fef20945d23310e010eb0f,"[ 49.200592   7.455093 -32.779495   4.948236  70.594215  45.001476
  29.454266  12.673266  16.758799 -56.365555  47.683414 -65.452484
  71.218735 -17.973867 -45.481182  26.021404   9.770075 -57.05999
  60.081963 -40.309616]",145
1,2600.025,95aee3ca6bf534d9157be4b6fdc406e4165ec896c68658be1f8305ee91f84a0a,"[ 49.200592   7.455093 -32.779495   4.948236  70.594215  45.001476
  29.454266  12.673266  16.758799 -56.365555  47.683414 -65.452484
  71.218735 -17.973867 -45.499657  26.021404   9.770075 -57.05999
  60.081963 -40.309616]",155
1,2600.0244,da74b621ae035c9ea1e0d09f8148989dd7d976fe7b8749882501b45f3f38250f,"[ 49.200592   7.455093 -32.758797   4.948236  70.594215  45.001476
  29.454266  12.673266  16.758799 -56.365555  47.683414 -65.452484
  71.218735 -17.973867 -45.499657  26.021404   9.770075 -57.05999
  60.081963 -40.309616]",160
