run_no,best_fitness,genotype_hash,timestamp
7,3165.5076,1*0*0*1*0*1*1*1*0*1*0*0*1*0*1*2*1*0*0*0,150
7,3165.4805,1*0*0*1*0*1*1*1*0*1*0*0*1*0*1*2*1*0*0*0,155
7,3165.4736,1*0*0*1*0*1*1*1*0*1*0*0*1*0*1*2*1*0*0*0,160
7,3165.0276,1*0*0*1*0*1*1*1*0*1*0*0*1*0*1*2*1*0*0*0,165
7,3164.768,1*0*0*1*0*1*1*1*0*1*0*0*1*0*1*2*1*0*0*0,180
7,3164.75,1*0*0*1*0*1*1*1*0*1*0*0*1*0*1*2*1*0*0*0,185
7,3164.7437,1*0*0*1*0*1*1*1*0*1*0*0*1*0*1*2*1*0*0*0,190
7,3164.446,1*0*0*1*0*1*1*1*0*1*0*0*1*0*1*2*1*0*0*0,195
7,3164.4456,1*0*0*1*0*1*1*1*0*1*0*0*1*0*1*2*1*0*0*0,200
8,3227.1724,0*1*0*0*0*1*1*1*0*1*1*1*1*0*1*1*0*0*1*0,0
8,3206.1826,0*1*0*0*0*1*2*1*0*2*1*1*1*0*1*1*0*0*1*0,5
8,3197.6216,0*1*0*0*0*1*1*1*0*1*1*1*1*0*1*1*0*0*1*0,10
8,3171.7678,0*1*0*0*0*1*2*0*0*2*1*1*1*0*1*1*0*0*1*0,15
8,3162.6558,0*1*0*0*0*1*2*0*0*2*1*1*1*0*1*1*0*0*1*0,20
8,2992.8672,1*0*0*0*1*1*1*1*0*1*0*1*1*0*1*1*1*0*1*0,25
8,2977.3364,1*0*0*0*1*1*1*1*0*1*0*1*1*0*1*1*1*0*1*0,30
8,2966.7249,1*0*0*0*1*1*1*1*0*1*0*1*1*0*1*1*1*0*1*0,35
8,2964.4375,1*0*0*0*1*1*1*1*0*1*0*1*1*0*1*1*1*0*1*0,40
8,2960.558,1*0*0*0*1*1*1*1*0*1*0*1*1*0*1*1*1*0*1*0,45
8,2957.291,1*0*0*0*1*1*1*1*0*1*0*1*1*0*1*1*1*0*1*0,50
8,2955.3464,1*0*0*0*1*1*1*1*0*1*0*1*1*0*1*1*1*0*1*0,55
8,2952.8914,1*0*0*0*1*1*1*1*0*1*0*1*1*0*1*1*1*0*1*0,60
8,2952.3289,1*0*0*0*1*1*1*1*0*1*0*1*1*0*1*1*1*0*1*0,65
8,2950.9177,1*0*0*0*1*1*1*1*0*1*0*1*1*0*1*1*1*0*1*0,70
8,2950.3357,1*0*0*0*1*1*1*1*0*1*0*1*1*0*1*1*1*0*1*0,75
8,2949.8228,1*0*0*0*1*1*1*1*0*1*0*1*1*0*1*1*1*0*1*0,80
8,2949.5793,1*0*0*0*1*1*1*1*0*1*0*1*1*0*1*1*1*0*1*0,85
8,2949.2249,1*0*0*0*1*1*1*1*0*1*0*1*1*0*1*1*1*0*1*0,95
8,2949.0864,1*0*0*0*1*1*1*1*0*1*0*1*1*0*1*1*1*0*1*0,100
8,2948.9827,1*0*0*0*1*1*1*1*0*1*0*1*1*0*1*1*1*0*1*0,105
8,2948.919,1*0*0*0*1*1*1*1*0*1*0*1*1*0*1*1*1*0*1*0,110
8,2948.8225,1*0*0*0*1*1*1*1*0*1*0*1*1*0*1*1*1*0*1*0,115
8,2948.7004,1*0*0*0*1*1*1*1*0*1*0*1*1*0*1*1*1*0*1*0,120
8,2948.5894,1*0*0*0*1*1*1*1*0*1*0*1*1*0*1*1*1*0*1*0,125
8,2948.5679,1*0*0*0*1*1*1*1*0*1*0*1*1*0*1*1*1*0*1*0,130
8,2948.4736,1*0*0*0*1*1*1*1*0*1*0*1*1*0*1*1*1*0*1*0,135
8,2948.4084,1*0*0*0*1*1*1*1*0*1*0*1*1*0*1*1*1*0*1*0,140
8,2948.3955,1*0*0*0*1*1*1*1*0*1*0*1*1*0*1*1*1*0*1*0,145
8,2948.3904,1*0*0*0*1*1*1*1*0*1*0*1*1*0*1*1*1*0*1*0,150
8,2948.39,1*0*0*0*1*1*1*1*0*1*0*1*1*0*1*1*1*0*1*0,155
8,2948.3896,1*0*0*0*1*1*1*1*0*1*0*1*1*0*1*1*1*0*1*0,160
8,2948.3442,1*0*0*0*1*1*1*1*0*1*0*1*1*0*1*1*1*0*1*0,170
8,2948.3296,1*0*0*0*1*1*1*1*0*1*0*1*1*0*1*1*1*0*1*0,175
8,2948.2822,1*0*0*0*1*1*1*1*0*1*0*1*1*0*1*1*1*0*1*0,180
8,2948.2683,1*0*0*0*1*1*1*1*0*1*0*1*1*0*1*1*1*0*1*0,190
8,2948.266,1*0*0*0*1*1*1*1*0*1*0*1*1*0*1*1*1*0*1*0,195
8,2948.2625,1*0*0*0*1*1*1*1*0*1*0*1*1*0*1*1*1*0*1*0,200
8,2948.2424,1*0*0*0*1*1*1*1*0*1*0*1*1*0*1*1*1*0*1*0,205
8,2948.1836,1*0*0*0*1*1*1*1*0*1*0*1*1*0*1*1*1*0*1*0,210
8,2948.1455,1*0*0*0*1*1*1*1*0*1*0*1*1*0*1*1*1*0*1*0,215
8,2948.123,1*0*0*0*1*1*1*1*0*1*0*1*1*0*1*1*1*0*1*0,220
8,2948.1091,1*0*0*0*1*1*1*1*0*1*0*1*1*0*1*1*1*0*1*0,225
9,3233.9849,0*0*0*0*1*1*0*2*1*1*0*1*1*0*1*0*1*1*1*1,0
9,3149.2961,0*0*0*0*1*1*0*2*1*1*0*1*1*0*1*0*1*1*1*1,5
9,3147.5166,0*0*0*0*1*1*0*2*1*1*0*1*1*0*1*0*1*1*1*1,10
9,3128.9275,0*0*0*0*1*1*0*2*1*1*0*1*1*0*1*0*1*1*1*1,15
9,3117.4468,0*0*0*0*1*1*0*2*1*1*0*1*1*0*1*0*1*1*1*1,20
9,3097.4006,0*0*0*0*1*1*0*2*1*1*0*1*1*0*1*0*1*1*1*1,25
9,3092.0513,0*0*0*0*1*1*0*2*1*1*0*1*1*0*1*0*1*1*1*1,30
9,3089.0044,0*0*0*0*1*1*0*2*1*1*0*1*1*0*1*0*1*1*1*1,35
9,3084.8733,0*0*0*0*1*1*0*2*1*1*0*1*1*0*1*0*1*1*1*1,40
9,3081.8003,0*0*0*0*1*1*0*2*1*1*0*1*1*0*1*0*1*1*1*1,45
9,3073.9343,0*0*0*0*1*1*0*2*1*1*0*1*1*0*1*0*1*1*1*1,50
9,3070.417,0*0*0*0*1*1*0*2*1*1*0*1*1*0*1*0*1*1*1*1,55
9,3069.391,0*0*0*0*1*1*0*2*1*1*0*1*1*0*1*0*1*1*1*1,60
9,3068.9766,0*0*0*0*1*1*0*2*1*1*0*1*1*0*1*0*1*1*1*1,65
9,3068.9373,0*0*0*0*1*1*0*2*1*1*0*1*1*0*1*0*1*1*1*1,70
9,3068.826,0*0*0*0*1*1*0*1*1*1*0*1*1*0*1*0*1*1*1*1,75
9,3068.3123,0*0*0*0*1*1*0*2*1*1*0*1*1*0*1*0*1*1*1*1,80
9,3067.9182,0*0*0*0*1*1*0*1*1*1*0*1*1*0*1*0*1*1*1*1,85
9,3067.4253,0*0*0*0*1*1*0*1*1*1*0*1*1*0*1*0*1*1*1*1,90
9,3066.9487,0*0*0*0*1*1*0*1*1*1*0*1*1*0*1*0*1*1*1*1,95
9,3066.8608,0*0*0*0*1*1*0*1*1*1*0*1*1*0*1*0*1*1*1*1,100
9,3066.7935,0*0*0*0*1*1*0*1*1*1*0*1*1*0*1*0*1*1*1*1,105
9,3066.7334,0*0*0*0*1*1*0*1*1*1*0*1*1*0*1*0*1*1*1*1,110
9,3066.694,0*0*0*0*1*1*0*1*1*1*0*1*1*0*1*0*1*1*1*1,115
9,3066.6428,0*0*0*0*1*1*0*1*1*1*0*1*1*0*1*0*1*1*1*1,120
9,3066.6055,0*0*0*0*1*1*0*1*1*1*0*1*1*0*1*0*1*1*1*1,125
9,3065.277,0*0*0*0*1*1*0*1*1*1*0*1*1*0*1*0*1*1*1*1,130
9,3065.0276,0*0*0*0*1*1*0*1*1*1*0*1*1*0*1*0*1*1*1*1,135
9,3064.6252,0*0*0*0*1*1*0*1*1*1*0*1*1*0*1*0*1*1*1*1,145
9,3064.1226,0*0*0*0*1*1*0*1*1*1*0*1*1*0*1*0*1*1*1*1,150
9,3063.7905,0*0*0*0*1*1*0*1*1*1*0*1*1*0*1*0*1*1*1*1,155
9,3063.7195,0*0*0*0*1*1*0*1*1*1*0*1*1*0*1*0*1*1*1*1,160
9,3063.611,0*0*0*0*1*1*0*1*1*1*0*1*1*0*1*0*1*1*1*1,165
9,3063.567,0*0*0*0*1*1*0*1*1*1*0*1*1*0*1*0*1*1*1*1,170
9,3063.5637,0*0*0*0*1*1*0*1*1*1*0*1*1*0*1*0*1*1*1*1,175
9,3063.5125,0*0*0*0*1*1*0*1*1*1*0*1*1*0*1*0*1*1*1*1,180
9,3063.3792,0*0*0*0*1*1*0*1*1*1*0*1*1*0*1*0*1*1*1*1,190
9,3063.3513,0*0*0*0*1*1*0*1*1*1*0*1*1*0*1*0*1*1*1*1,195
9,3063.1064,0*0*0*0*1*1*0*1*1*1*0*1*1*0*1*0*1*1*1*1,200
9,3063.0215,0*0*0*0*1*1*0*1*1*1*0*1*1*0*1*0*1*1*1*1,205
9,3062.9558,0*0*0*0*1*1*0*1*1*1*0*1*1*0*1*0*1*1*1*1,210
9,3062.8462,0*0*0*0*1*1*0*1*1*1*0*1*1*0*1*0*1*1*1*1,215
9,3062.8445,0*0*0*0*1*1*0*1*1*1*0*1*1*0*1*0*1*1*1*1,220
10,3211.17,0*0*0*0*0*1*1*1*0*2*0*1*1*1*1*1*1*1*1*0,0
10,3172.6738,0*0*0*0*0*1*1*1*0*2*0*1*1*1*1*1*1*1*1*0,5
10,3152.7947,0*0*0*0*0*1*1*1*0*2*0*1*1*1*1*1*1*1*1*0,10
10,3148.603,0*0*0*0*0*1*1*1*0*2*0*1*1*1*1*1*1*1*1*0,15
10,3133.747,1*1*0*0*0*1*1*1*0*1*0*1*1*0*1*0*1*1*1*1,20
10,3119.5938,1*1*0*0*0*1*1*1*0*1*0*1*1*0*1*0*1*1*1*0,25
10,3094.089,1*1*0*0*0*1*1*1*0*1*0*1*1*0*1*0*1*1*1*1,30
10,3068.9517,1*1*0*0*0*1*1*1*0*1*0*1*1*0*1*0*1*1*1*1,40
10,3057.9475,1*1*0*0*0*1*1*1*0*1*0*1*1*0*1*0*1*1*1*0,45
10,3032.5576,1*1*0*0*0*1*1*1*0*1*0*1*1*0*1*0*1*1*1*0,50
10,3032.1665,1*1*0*0*0*1*1*1*0*1*0*1*1*0*1*0*1*1*1*0,55
10,3023.1292,1*1*0*0*0*1*2*1*0*1*0*1*1*0*1*0*1*1*1*0,60
10,3018.3853,1*1*0*0*0*1*2*1*0*1*0*1*1*0*1*0*1*1*1*0,65
10,3011.8174,1*1*0*0*0*1*2*1*0*1*0*1*1*0*1*0*1*1*1*0,70
10,3011.1636,1*1*0*0*0*1*2*1*0*1*0*1*1*0*1*0*1*1*1*0,75
10,3010.3782,1*1*0*0*0*1*2*1*0*1*0*1*1*0*1*0*1*1*1*0,85
10,3010.1807,1*1*0*0*0*1*2*1*0*1*0*1*1*0*1*0*1*1*1*0,90
10,3005.8677,1*1*0*0*0*1*1*1*0*1*0*1*1*0*1*0*1*1*1*0,95
10,3004.9426,1*1*0*0*0*1*1*1*0*1*0*1*1*0*1*0*1*1*1*0,100
10,3004.7441,1*1*0*0*0*1*1*1*0*1*0*1*1*0*1*0*1*1*1*0,105
10,3002.4438,1*1*0*0*0*1*1*1*0*1*0*1*1*0*1*0*1*1*1*0,110
10,3001.5605,1*1*0*0*0*1*1*1*0*1*0*1*1*0*1*0*1*1*1*0,115
10,3000.0059,1*1*0*0*0*1*2*1*0*1*0*1*1*0*1*0*1*1*1*0,120
10,2999.602,1*1*0*0*0*1*2*1*0*1*0*1*1*0*1*0*1*1*1*0,125
10,2999.4443,1*1*0*0*0*1*2*1*0*1*0*1*1*0*1*0*1*1*1*0,130
10,2999.2441,1*1*0*0*0*1*2*1*0*1*0*1*1*0*1*0*1*1*1*0,135
10,2999.1543,1*1*0*0*0*1*2*1*0*1*0*1*1*0*1*0*1*1*1*0,140
10,2999.0344,1*1*0*0*0*1*2*1*0*1*0*1*1*0*1*0*1*1*1*0,145
10,2999.0107,1*1*0*0*0*1*2*1*0*1*0*1*1*0*1*0*1*1*1*0,150
10,2998.9822,1*1*0*0*0*1*2*1*0*1*0*1*1*0*1*0*1*1*1*0,155
10,2998.728,1*1*0*0*0*1*2*1*0*1*0*1*1*0*1*0*1*1*1*0,160
10,2998.1438,1*1*0*0*0*1*2*1*0*1*0*1*1*0*1*0*1*1*1*0,165
10,2997.872,1*1*0*0*0*1*2*1*0*1*0*1*1*0*1*0*1*1*1*0,170
10,2997.2668,1*1*0*0*0*1*2*1*0*1*0*1*1*0*1*0*1*1*1*0,175
10,2997.0708,1*1*0*0*0*1*2*1*0*1*0*1*1*0*1*0*1*1*1*0,180
10,2996.9065,1*1*0*0*0*1*2*1*0*1*0*1*1*0*1*0*1*1*1*0,195
10,2996.7542,1*1*0*0*0*1*2*1*0*1*0*1*1*0*1*0*1*1*1*1,200
10,2996.682,1*1*0*0*0*1*2*1*0*1*0*1*1*0*1*0*1*1*1*0,205
10,2996.3882,1*1*0*0*0*1*2*1*0*1*0*1*1*0*1*0*1*1*1*1,210
10,2996.3726,1*1*0*0*0*1*2*1*0*1*0*1*1*0*1*0*1*1*1*1,215
10,2996.3132,1*1*0*0*0*1*2*1*0*1*0*1*1*0*1*0*1*1*1*1,220
11,3091.0679,0*1*0*0*1*1*1*0*0*1*0*0*1*0*1*0*1*0*1*0,0
11,3032.7734,0*1*0*0*1*1*1*0*0*1*0*0*1*0*1*0*1*0*1*0,5
11,3013.697,0*1*0*0*1*1*1*0*0*1*0*0*1*0*1*0*1*0*1*0,10
11,3007.8079,0*1*0*0*1*1*1*0*0*1*1*0*1*0*1*0*1*0*1*0,15
11,2985.4128,0*1*0*0*1*1*1*0*0*1*0*0*1*0*1*0*1*0*1*0,20
11,2979.1917,0*1*0*0*1*1*1*0*0*1*0*0*1*0*1*0*1*0*1*0,25
11,2972.4443,0*1*0*0*1*1*1*0*0*1*0*0*1*0*1*0*1*0*1*0,30
11,2970.8462,0*1*0*0*1*1*1*0*0*1*0*0*1*0*1*0*1*0*1*0,35
11,2968.9636,0*1*0*0*1*1*1*0*0*1*0*0*1*0*1*0*1*0*1*0,40
11,2967.1687,0*1*0*0*1*1*1*0*0*1*0*0*1*0*1*0*1*0*1*0,45
11,2958.4858,0*1*0*0*1*1*1*0*0*1*0*0*1*0*1*0*1*0*1*0,50
11,2954.6978,0*1*0*0*1*1*1*0*0*1*0*0*1*0*1*0*1*0*1*0,55
11,2953.2773,0*1*0*0*1*1*1*0*0*1*0*0*1*0*1*0*1*0*1*0,60
11,2951.418,0*1*0*0*1*1*1*0*0*1*0*0*1*0*1*0*1*0*1*0,65
11,2951.1353,0*1*0*0*1*1*1*0*0*1*0*0*1*0*1*0*1*0*1*0,70
11,2950.5662,0*1*0*0*1*1*1*0*0*1*0*0*1*0*1*0*1*0*1*0,75
11,2950.0896,0*1*0*0*1*1*1*0*0*1*0*0*1*0*1*0*1*0*1*0,80
11,2949.944,0*1*0*0*1*1*1*0*0*1*0*0*1*0*1*0*1*0*1*0,85
11,2949.8254,0*1*0*0*1*1*1*0*0*1*0*0*1*0*1*0*1*0*1*0,90
11,2949.2896,0*1*0*0*1*1*1*0*0*1*0*0*1*0*1*0*1*0*1*0,95
11,2948.9568,0*1*0*0*1*1*1*0*0*1*0*0*1*0*1*0*1*0*1*0,100
11,2948.821,0*1*0*0*1*1*1*0*0*1*0*0*1*0*1*0*1*0*1*0,105
11,2948.7688,0*1*0*0*1*1*1*0*0*1*0*0*1*0*1*0*1*0*1*0,110
11,2947.4912,0*1*0*0*1*1*1*0*0*1*0*0*1*0*1*0*1*0*1*0,115
11,2946.5972,0*1*0*0*1*1*1*0*0*1*0*0*1*0*1*0*1*0*1*0,120
11,2944.7126,0*1*0*0*1*1*1*0*0*1*0*0*1*0*1*0*1*0*1*0,125
11,2944.382,0*1*0*0*1*1*1*0*0*1*0*0*1*0*1*0*1*0*1*0,130
11,2944.2686,0*1*0*0*1*1*1*0*0*1*0*0*1*0*1*0*1*0*1*0,135
11,2944.2085,0*1*0*0*1*1*1*0*0*1*0*0*1*0*1*0*1*0*1*0,145
11,2944.0337,0*1*0*0*1*1*1*0*0*1*0*0*1*0*1*0*1*0*1*0,150
11,2943.9036,0*1*0*0*1*1*1*0*0*1*0*0*1*0*1*0*1*0*1*0,155
11,2943.8635,0*1*0*0*1*1*1*0*0*1*0*0*1*0*1*0*1*0*1*0,160
11,2943.2234,0*1*0*0*1*1*1*0*0*1*0*0*1*0*1*0*1*0*1*0,165
11,2943.1533,0*1*0*0*1*1*1*0*0*1*0*0*1*0*1*0*1*0*1*0,170
11,2942.341,0*1*0*0*1*1*1*0*0*1*0*0*1*0*1*0*1*0*1*0,175
11,2941.8997,0*1*0*0*1*1*1*0*0*1*0*0*1*0*1*0*1*0*1*0,180
11,2941.3076,0*1*0*0*1*1*1*0*0*1*0*0*1*0*1*0*1*0*1*0,185
11,2941.0881,0*1*0*0*1*1*1*0*0*1*0*0*1*0*1*0*1*0*1*0,190
11,2940.7432,0*1*0*0*1*1*1*0*0*1*0*0*1*0*1*0*1*0*1*0,195
11,2940.4275,0*1*0*0*1*1*1*0*0*1*0*0*1*0*1*0*1*0*1*0,200
11,2939.766,0*1*0*0*1*1*1*0*0*1*0*0*1*0*1*0*1*0*1*0,205
11,2939.3425,0*1*0*0*1*1*1*0*0*1*0*0*1*0*1*0*1*0*1*0,210
11,2938.941,0*1*0*0*1*1*1*0*0*1*0*0*1*0*1*0*1*0*1*0,215
11,2938.705,0*1*0*0*1*1*1*0*0*1*0*0*1*0*1*0*1*0*1*0,220
11,2938.2349,0*1*0*0*1*1*1*0*0*1*0*0*1*0*1*0*1*0*1*0,225
12,3651.9138,1*1*0*1*1*1*1*1*0*1*1*1*0*0*0*0*0*0*0*1,0
12,3117.9653,0*1*0*0*0*1*1*1*1*1*1*1*1*0*1*1*1*0*1*0,5
12,3069.2607,0*1*0*0*0*1*1*1*1*1*1*1*1*0*1*1*1*0*1*0,10
12,3063.5486,0*1*0*0*0*1*1*1*1*1*1*1*1*0*1*1*1*0*1*0,15
12,3058.0405,0*1*0*0*0*1*1*1*1*1*1*1*1*0*1*1*1*0*1*0,20
12,3052.9912,0*1*0*0*0*1*1*1*1*1*1*1*1*0*1*1*1*0*1*0,25
12,3039.08,0*1*0*0*0*1*1*1*1*1*1*1*1*0*1*1*1*0*1*0,30
12,3020.417,0*1*0*0*0*1*1*1*1*1*1*1*1*0*1*1*1*0*1*0,35
12,3008.295,0*1*0*0*0*1*1*1*1*1*1*1*2*0*1*1*1*0*1*0,40
12,3003.4429,0*1*0*0*0*1*1*1*1*1*1*1*2*0*1*1*1*0*1*0,45
12,3002.026,0*1*0*0*0*1*1*1*1*1*1*1*2*0*1*1*1*0*1*0,50
12,2999.8699,0*1*0*0*0*1*1*1*1*1*1*1*2*0*1*1*1*0*1*0,55
12,2998.9495,0*1*0*0*0*1*1*1*1*1*1*1*2*0*1*1*1*0*1*0,60
12,2997.4158,0*1*0*0*0*1*1*1*1*1*1*1*2*0*1*1*1*0*1*0,65
12,2996.699,0*1*0*0*0*1*1*1*1*1*1*1*2*0*1*1*1*0*1*0,70
12,2996.3699,0*1*0*0*0*1*1*1*1*1*1*1*2*0*1*1*1*0*1*0,75
12,2996.3555,0*1*0*0*0*1*1*1*1*1*1*1*2*0*1*1*1*0*1*0,80
12,2996.228,0*1*0*0*0*1*1*1*1*1*1*1*2*0*1*1*1*0*1*0,85
12,2996.168,0*1*0*0*0*1*1*1*1*1*1*1*2*0*1*1*1*0*1*0,90
12,2996.1335,0*1*0*0*0*1*1*1*1*1*1*1*2*0*1*1*1*0*1*0,95
12,2996.0989,0*1*0*0*0*1*1*1*1*1*1*1*2*0*1*1*1*0*1*0,100
12,2991.736,0*1*0*0*0*1*1*1*1*1*1*1*2*0*1*1*1*0*1*0,105
12,2991.7258,0*1*0*0*0*1*1*1*1*1*1*1*2*0*1*1*1*0*1*0,110
12,2991.659,0*1*0*0*0*1*1*1*1*1*1*1*2*0*1*1*1*0*1*0,115
12,2991.3538,0*1*0*0*0*1*1*1*1*1*1*1*2*0*1*1*1*0*1*0,120
12,2991.1243,0*1*0*0*0*1*1*1*1*1*1*1*2*0*1*1*1*0*1*0,125
12,2990.9736,0*1*0*0*0*1*1*1*1*1*1*1*2*0*1*1*1*0*1*0,130
12,2990.2896,0*1*0*0*0*1*1*1*1*1*1*1*2*0*1*1*1*0*1*0,135
12,2989.9658,0*1*0*0*0*1*1*1*1*1*1*1*2*0*1*1*1*0*1*0,140
12,2989.8657,0*1*0*0*0*1*1*1*1*1*1*1*2*0*1*1*1*0*1*0,145
12,2989.852,0*1*0*0*0*1*1*1*1*1*1*1*2*0*1*1*1*0*1*0,150
12,2989.8496,0*1*0*0*0*1*1*1*1*1*1*1*2*0*1*1*1*0*1*0,155
12,2989.7502,0*1*0*0*0*1*1*1*1*1*1*1*2*0*1*1*1*0*1*0,160
12,2989.7375,0*1*0*0*0*1*1*1*1*1*1*1*2*0*1*1*1*0*1*0,165
12,2989.7217,0*1*0*0*0*1*1*1*1*1*1*1*2*0*1*1*1*0*1*0,175
12,2989.6816,0*1*0*0*0*1*1*1*1*1*1*1*2*0*1*1*1*0*1*0,185
12,2989.558,0*1*0*0*0*1*1*1*1*1*1*1*2*0*1*1*1*0*1*0,190
12,2989.5474,0*1*0*0*0*1*1*1*1*1*1*1*2*0*1*1*1*0*1*0,195
12,2989.5415,0*1*0*0*0*1*1*1*1*1*1*1*2*0*1*1*1*0*1*0,200
12,2989.5388,0*1*0*0*0*1*1*1*1*1*1*1*2*0*1*1*1*0*1*0,205
12,2989.5386,0*1*0*0*0*1*1*1*1*1*1*1*2*0*1*1*1*0*1*0,210
12,2989.516,0*1*0*0*0*1*1*1*1*1*1*1*2*0*1*1*1*0*1*0,220
13,3713.6294,0*1*0*2*1*1*0*1*1*1*0*0*1*0*1*1*0*1*0*1,0
13,3321.46,0*0*0*1*1*0*1*1*0*1*0*1*1*0*1*1*1*1*1*1,5
13,3286.4763,0*0*0*1*1*0*1*1*0*1*0*1*1*0*1*1*1*1*1*1,10
13,3276.0022,0*0*0*1*1*0*1*1*0*1*0*1*1*0*1*1*1*1*1*1,15
13,3272.312,0*0*0*1*1*0*1*1*0*1*0*1*1*0*1*2*1*1*1*1,20
13,3118.3813,0*0*0*0*0*1*1*1*1*1*0*1*1*0*1*0*1*1*1*1,25
13,3094.914,0*0*0*0*0*1*1*1*1*1*0*1*1*0*1*0*1*1*1*1,30
13,3089.1804,0*0*0*0*0*1*1*1*1*1*0*1*1*0*1*0*1*1*1*1,35
13,3077.7444,0*0*0*0*0*1*1*1*1*1*0*1*1*0*1*0*1*1*1*1,40
13,3066.7498,0*0*0*0*0*1*1*1*1*1*0*1*1*0*1*0*1*1*1*1,45
13,3057.345,0*0*0*0*0*1*1*1*1*1*0*1*1*0*1*0*1*1*1*1,50
13,3051.3997,0*0*0*0*0*1*1*1*1*1*0*1*1*0*1*0*1*1*1*1,55
13,3049.5945,0*0*0*0*0*1*1*1*1*1*0*1*1*0*1*0*1*1*1*1,60
13,3045.09,0*0*0*0*0*1*1*1*1*1*0*1*1*0*1*0*1*1*1*1,65
13,3042.8208,0*0*0*0*0*1*1*1*1*1*0*1*1*0*1*0*1*1*1*1,70
13,3039.7751,0*0*0*0*0*1*1*1*1*1*0*1*1*0*1*0*1*1*1*1,75
13,3036.924,0*0*0*0*0*1*1*1*1*1*0*1*1*0*1*0*1*1*1*1,80
13,3035.9912,0*0*0*0*0*1*1*1*1*1*0*1*1*0*1*0*1*1*1*1,85
13,3035.7085,0*0*0*0*0*1*1*1*1*1*0*1*1*0*1*0*1*1*1*1,90
13,3034.697,0*0*0*0*0*1*1*1*1*1*0*1*1*0*1*0*1*1*1*1,95
13,3033.915,0*0*0*0*0*1*1*1*1*1*0*1*1*0*1*0*1*1*1*1,100
13,3033.6477,0*0*0*0*0*1*1*1*1*1*0*1*1*0*1*0*1*1*1*1,105
13,3032.3618,0*0*0*0*0*1*1*1*1*1*0*1*1*0*1*0*1*1*1*1,110
13,3031.9456,0*0*0*0*0*1*1*1*1*1*0*1*1*0*1*0*1*1*1*1,115
13,3031.4036,0*0*0*0*0*1*1*1*1*1*0*1*1*0*1*0*1*1*1*1,120
13,3031.1775,0*0*0*0*0*1*1*1*1*1*0*1*1*0*1*0*1*1*1*1,125
13,3030.3145,0*0*0*0*0*1*1*1*1*1*0*1*1*0*1*0*1*1*1*1,130
13,3029.94,0*0*0*0*0*1*1*1*1*1*0*1*1*0*1*0*1*1*1*1,135
13,3029.692,0*0*0*0*0*1*1*1*1*1*0*1*1*0*1*0*1*1*1*1,140
13,3029.6692,0*0*0*0*0*1*1*1*1*1*0*1*1*0*1*0*1*1*1*1,145
13,3029.6528,0*0*0*0*0*1*1*1*1*1*0*1*1*0*1*0*1*1*1*1,150
13,3029.6177,0*0*0*0*0*1*1*1*1*1*0*1*1*0*1*0*1*1*1*1,155
13,3029.5967,0*0*0*0*0*1*1*1*1*1*0*1*1*0*1*0*1*1*1*1,160
13,3029.4246,0*0*0*0*0*1*1*1*1*1*0*1*1*0*1*0*1*1*1*1,165
13,3029.3523,0*0*0*0*0*1*1*1*1*1*0*1*1*0*1*0*1*1*1*1,170
13,3029.3093,0*0*0*0*0*1*1*1*1*1*0*1*1*0*1*0*1*1*1*1,175
