run_no,best_fitness,genotype_hash,timestamp
13,3029.1711,0*0*0*0*0*1*1*1*1*1*0*1*1*0*1*0*1*1*1*1,180
13,3029.128,0*0*0*0*0*1*1*1*1*1*0*1*1*0*1*0*1*1*1*1,185
13,3028.9,0*0*0*0*0*1*1*1*1*1*0*1*1*0*1*0*1*1*1*1,190
13,3028.7412,0*0*0*0*0*1*1*1*1*1*0*1*1*0*1*0*1*1*1*1,195
13,3028.7253,0*0*0*0*0*1*1*1*1*1*0*1*1*0*1*0*1*1*1*1,200
13,3028.7085,0*0*0*0*0*1*1*1*1*1*0*1*1*0*1*0*1*1*1*1,210
14,3121.135,0*0*0*0*1*1*1*1*0*1*0*0*1*0*0*1*1*0*1*0,0
14,3059.1777,0*0*0*0*1*1*1*1*0*1*0*0*1*0*0*1*1*0*1*0,5
14,3032.077,0*0*0*0*1*1*1*1*0*1*0*0*1*0*0*1*1*0*1*0,10
14,2988.3818,0*0*0*0*1*1*1*1*0*1*0*0*1*0*0*1*1*0*1*0,15
14,2975.939,0*0*0*0*1*1*1*1*0*1*0*0*1*0*0*1*1*0*1*0,20
14,2964.5186,0*0*0*0*1*1*1*1*0*1*0*0*1*0*0*1*1*0*2*0,25
14,2954.006,0*0*0*0*1*1*1*1*0*1*0*0*1*0*0*1*1*0*2*0,30
14,2944.5203,0*0*0*0*1*1*1*1*0*1*0*0*1*0*0*1*1*0*2*0,35
14,2937.194,0*0*0*0*1*1*1*1*0*1*0*0*1*0*0*1*1*0*1*0,40
14,2934.498,0*0*0*0*1*1*1*1*0*1*0*0*1*0*0*1*1*0*1*0,45
14,2932.8298,0*0*0*0*1*1*1*1*0*1*0*0*1*0*0*1*1*0*1*0,50
14,2932.1956,0*0*0*0*1*1*1*1*0*1*0*0*1*0*0*1*1*0*1*0,55
14,2931.1567,0*0*0*0*1*1*1*1*0*1*0*0*1*0*0*1*1*0*1*0,60
14,2929.986,0*0*0*0*1*1*1*1*0*1*0*0*1*0*0*1*1*0*1*0,65
14,2928.9265,0*0*0*0*1*1*1*1*0*1*0*0*1*0*0*1*1*0*1*0,70
14,2928.6582,0*0*0*0*1*1*1*1*0*1*0*0*1*0*0*1*1*0*1*0,75
14,2928.2957,0*0*0*0*1*1*1*1*0*1*0*0*1*0*0*1*1*0*1*0,80
14,2927.9773,0*0*0*0*1*1*1*1*0*1*0*0*1*0*0*1*1*0*1*0,85
14,2927.5881,0*0*0*0*1*1*1*1*0*1*0*0*1*0*0*1*1*0*1*0,90
14,2927.4456,0*0*0*0*1*1*1*1*0*1*0*0*1*0*0*1*1*0*1*0,95
14,2927.347,0*0*0*0*1*1*1*1*0*1*0*0*1*0*0*1*1*0*1*0,100
14,2927.2485,0*0*0*0*1*1*1*1*0*1*0*0*1*0*0*1*1*0*1*0,110
14,2927.0837,0*0*0*0*1*1*1*1*0*1*0*0*1*0*0*1*1*0*1*0,115
14,2926.9783,0*0*0*0*1*1*1*1*0*1*0*0*1*0*0*1*1*0*1*0,120
14,2926.818,0*0*0*0*1*1*1*1*0*1*0*0*1*0*0*1*1*0*1*0,125
14,2926.7822,0*0*0*0*1*1*1*1*0*1*0*0*1*0*0*1*1*0*1*0,130
14,2926.6875,0*0*0*0*1*1*1*1*0*1*0*0*1*0*0*1*1*0*1*0,135
14,2926.6008,0*0*0*0*1*1*1*1*0*1*0*0*1*0*0*1*1*0*1*0,140
14,2926.5032,0*0*0*0*1*1*1*1*0*1*0*0*1*0*0*1*1*0*1*0,150
14,2926.4956,0*0*0*0*1*1*1*1*0*1*0*0*1*0*0*1*1*0*1*0,155
14,2926.4907,0*0*0*0*1*1*1*1*0*1*0*0*1*0*0*1*1*0*1*0,165
14,2926.45,0*0*0*0*1*1*1*1*0*1*0*0*1*0*0*1*1*0*1*0,170
14,2926.221,0*0*0*0*1*1*1*1*0*1*0*0*1*0*0*1*1*0*1*0,175
14,2926.1377,0*0*0*0*1*1*1*1*0*1*0*0*1*0*0*1*1*0*1*0,180
14,2926.0005,0*0*0*0*1*1*1*1*0*1*0*0*1*0*0*1*1*0*1*0,185
14,2925.9675,0*0*0*0*1*1*1*1*0*1*0*0*1*0*0*1*1*0*1*0,190
14,2925.948,0*0*0*0*1*1*1*1*0*1*0*0*1*0*0*1*1*0*1*0,195
14,2925.9434,0*0*0*0*1*1*1*1*0*1*0*0*1*0*0*1*1*0*1*0,200
14,2925.9304,0*0*0*0*1*1*1*1*0*1*0*0*1*0*0*1*1*0*1*0,205
14,2925.9197,0*0*0*0*1*1*1*1*0*1*0*0*1*0*0*1*1*0*1*0,210
15,3259.0322,1*1*0*1*0*1*1*1*1*1*0*1*1*0*1*1*1*0*0*0,0
15,3020.0615,0*1*0*1*1*0*1*0*0*0*1*0*0*0*1*1*0*0*0*0,5
15,2992.9993,0*1*0*1*1*1*1*0*0*0*1*0*0*0*1*1*0*0*0*0,10
15,2855.127,0*1*0*1*1*0*1*0*0*0*1*0*0*0*1*1*0*0*0*0,15
15,2787.6538,0*1*0*1*1*0*1*0*0*0*1*0*0*0*1*1*0*0*0*0,20
15,2773.714,0*1*0*1*1*0*1*0*0*0*1*0*0*0*1*1*0*0*0*0,25
15,2767.8596,0*1*0*1*1*0*1*0*0*0*1*0*0*0*1*1*0*0*0*0,30
15,2765.0576,0*1*0*1*1*0*1*0*0*0*1*0*0*0*1*1*0*0*0*0,35
15,2759.2373,0*1*0*1*1*0*1*0*0*0*1*0*0*0*1*1*0*0*0*0,40
15,2757.6997,0*1*0*1*1*0*1*0*0*0*1*0*0*0*1*1*0*0*0*0,45
15,2755.8596,0*1*0*1*1*0*1*0*0*0*1*0*0*0*1*1*0*0*0*0,50
15,2755.2358,0*1*0*1*1*0*1*0*0*0*1*0*0*0*1*1*0*0*0*0,55
15,2754.76,0*1*0*1*1*0*1*0*0*0*1*0*0*0*1*1*0*0*0*0,60
15,2752.072,0*1*0*1*1*0*1*0*0*0*1*0*0*0*1*1*0*0*0*0,65
15,2751.985,0*1*0*1*1*0*1*0*0*0*1*0*0*0*1*1*0*0*0*0,70
15,2751.2993,0*1*0*1*1*0*1*0*0*0*1*0*0*0*1*1*0*0*0*0,75
15,2750.8127,0*1*0*1*1*0*1*0*0*0*1*0*0*0*1*1*0*0*0*0,80
15,2750.4858,0*1*0*1*1*0*1*0*0*0*1*0*0*0*1*1*0*0*0*0,85
15,2750.2896,0*1*0*1*1*0*1*0*0*0*1*0*0*0*1*1*0*0*0*0,90
15,2749.8672,0*1*0*1*1*0*1*0*0*0*1*0*0*0*1*1*0*0*0*0,95
15,2749.8533,0*1*0*1*1*0*1*0*0*0*1*0*0*0*1*1*0*0*0*0,100
15,2749.7683,0*1*0*1*1*0*1*0*0*0*1*0*0*0*1*1*0*0*0*0,105
15,2749.6807,0*1*0*1*1*0*1*0*0*0*1*0*0*0*1*1*0*0*0*0,110
15,2749.6353,0*1*0*1*1*0*1*0*0*0*1*0*0*0*1*1*0*0*0*0,115
15,2749.61,0*1*0*1*1*0*1*0*0*0*1*0*0*0*1*1*0*0*0*0,120
15,2749.5896,0*1*0*1*1*0*1*0*0*0*1*0*0*0*1*1*0*0*0*0,130
15,2749.5554,0*1*0*1*1*0*1*0*0*0*1*0*0*0*1*1*0*0*0*0,145
15,2749.5332,0*1*0*1*1*0*1*0*0*0*1*0*0*0*1*1*0*0*0*0,150
15,2749.5208,0*1*0*1*1*0*1*0*0*0*1*0*0*0*1*1*0*0*0*0,155
15,2749.453,0*1*0*1*1*0*1*0*0*0*1*0*0*0*1*1*0*0*0*0,175
15,2749.413,0*1*0*1*1*0*1*0*0*0*1*0*0*0*1*1*0*0*0*0,180
15,2749.3445,0*1*0*1*1*0*1*0*0*0*1*0*0*0*1*1*0*0*0*0,185
15,2749.2764,0*1*0*1*1*0*1*0*0*0*1*0*0*0*1*1*0*0*0*0,190
15,2749.1824,0*1*0*1*1*0*1*0*0*0*1*0*0*0*1*1*0*0*0*0,195
15,2749.0994,0*1*0*1*1*0*1*0*0*0*1*0*0*0*1*1*0*0*0*0,200
15,2749.0735,0*1*0*1*1*0*1*0*0*0*1*0*0*0*1*1*0*0*0*0,205
15,2748.9817,0*1*0*1*1*0*1*0*0*0*1*0*0*0*1*1*0*0*0*0,210
15,2748.9673,0*1*0*1*1*0*1*0*0*0*1*0*0*0*1*1*0*0*0*0,215
15,2748.966,0*1*0*1*1*0*1*0*0*0*1*0*0*0*1*1*0*0*0*0,220
15,2748.9617,0*1*0*1*1*0*1*0*0*0*1*0*0*0*1*1*0*0*0*0,225
16,3177.082,0*1*0*0*1*1*1*1*1*1*1*1*1*0*1*1*0*0*1*0,0
16,3072.275,0*1*0*0*0*1*2*1*0*1*0*2*1*0*1*1*1*1*2*1,5
16,3036.953,0*1*0*0*0*1*2*1*0*1*0*2*1*0*1*1*1*1*2*1,10
16,3002.2798,0*1*0*0*0*1*2*1*0*1*0*2*2*0*1*1*1*1*2*1,15
16,2987.2944,0*1*0*0*0*1*2*1*0*1*0*2*2*0*1*1*1*1*2*1,20
16,2983.3916,0*1*0*0*0*1*2*1*0*1*0*2*2*0*1*1*1*1*2*1,25
16,2982.95,0*1*0*0*0*1*2*1*0*1*0*2*2*0*1*1*1*1*2*1,30
16,2982.7766,0*1*0*0*0*1*2*1*0*1*0*2*2*0*1*1*1*1*2*1,35
16,2982.716,0*1*0*0*0*1*2*1*0*1*0*2*2*0*1*1*1*1*2*1,40
16,2982.6177,0*1*0*0*0*1*2*1*0*1*0*2*2*0*1*1*1*1*2*1,45
16,2982.5686,0*1*0*0*0*1*2*1*0*1*0*2*2*0*1*1*1*1*2*1,50
16,2982.4019,0*1*0*0*0*1*2*1*0*1*0*2*2*0*1*1*1*1*2*1,55
16,2982.3516,0*1*0*0*0*1*2*1*0*1*0*2*2*0*1*1*1*1*2*1,60
16,2982.2883,0*1*0*0*0*1*2*1*0*1*0*2*2*0*1*1*1*1*2*1,65
16,2982.259,0*1*0*0*0*1*2*1*0*1*0*2*2*0*1*1*1*1*2*1,70
16,2982.2578,0*1*0*0*0*1*2*1*0*1*0*2*2*0*1*1*1*1*2*1,75
16,2982.2493,0*1*0*0*0*1*2*1*0*1*0*2*2*0*1*1*1*1*1*1,80
16,2982.1443,0*1*0*0*0*1*2*1*0*1*0*2*2*0*1*1*1*1*1*1,85
16,2982.133,0*1*0*0*0*1*2*1*0*1*0*2*2*0*1*1*1*1*1*1,90
16,2981.9966,0*1*0*0*0*1*2*1*0*1*0*2*2*0*1*1*1*1*1*1,95
16,2981.6938,0*1*0*0*0*1*2*1*0*1*0*2*2*0*1*1*1*1*1*1,105
16,2981.602,0*1*0*0*0*1*2*1*0*1*0*2*2*0*1*1*1*1*1*1,110
16,2981.5984,0*1*0*0*0*1*2*1*0*1*0*2*2*0*1*1*1*1*1*1,115
16,2981.595,0*1*0*0*0*1*2*1*0*1*0*2*2*0*1*1*1*1*1*1,120
16,2981.5933,0*1*0*0*0*1*2*1*0*1*0*2*2*0*1*1*1*1*1*1,125
16,2981.5793,0*1*0*0*0*1*2*1*0*1*0*2*2*0*1*1*1*1*1*1,130
16,2981.5632,0*1*0*0*0*1*2*1*0*1*0*2*2*0*1*1*1*1*1*1,135
16,2981.559,0*1*0*0*0*1*2*1*0*1*0*2*2*0*1*1*1*1*1*1,140
16,2981.5498,0*1*0*0*0*1*2*1*0*1*0*2*2*0*1*1*1*1*1*1,145
16,2981.546,0*1*0*0*0*1*2*1*0*1*0*2*2*0*1*1*1*1*1*1,150
16,2981.5095,0*1*0*0*0*1*2*1*0*1*0*2*2*0*1*1*1*1*1*1,160
16,2981.5088,0*1*0*0*0*1*2*1*0*1*0*2*2*0*1*1*1*1*1*1,175
16,2981.5085,0*1*0*0*0*1*2*1*0*1*0*2*2*0*1*1*1*1*1*1,185
16,2981.507,0*1*0*0*0*1*2*1*0*1*0*2*2*0*1*1*1*1*1*1,200
16,2981.5066,0*1*0*0*0*1*2*1*0*1*0*2*2*0*1*1*1*1*1*1,210
17,3215.971,1*0*0*0*0*1*1*1*0*1*0*2*1*0*2*1*1*0*1*0,0
17,3183.6155,1*0*0*0*0*1*1*1*0*1*0*2*1*0*2*1*1*0*1*0,5
17,3136.3274,1*0*0*0*0*1*1*1*0*1*0*2*1*0*2*1*1*0*1*0,10
17,3122.721,1*0*0*0*0*1*1*1*0*1*0*1*1*0*2*1*1*0*1*0,15
17,3117.201,1*0*0*0*0*1*1*1*0*1*0*1*1*0*2*1*1*0*1*0,20
17,3092.6555,1*0*0*0*0*1*1*1*0*1*0*1*1*0*2*1*1*0*1*0,25
17,3086.5327,1*0*0*0*0*1*1*1*0*1*0*1*1*0*2*1*1*0*1*0,30
17,3083.0935,1*0*0*0*0*1*1*1*0*1*0*1*1*0*2*1*1*0*1*0,35
17,3078.102,1*0*0*0*0*1*1*1*0*1*0*1*1*0*2*1*1*0*1*0,40
17,3074.7637,1*0*0*0*0*1*1*1*0*1*0*1*1*0*2*1*1*0*1*0,45
17,3072.1255,1*0*0*0*0*1*1*1*0*1*0*1*1*0*2*1*1*0*1*0,50
17,3070.7993,1*0*0*0*0*1*1*1*0*1*0*1*1*0*2*1*1*0*1*0,55
17,3063.6443,1*0*0*0*0*1*1*1*0*1*0*1*1*0*2*1*1*0*1*0,60
17,3062.6575,1*0*0*0*0*1*1*1*0*1*0*1*1*0*2*1*1*0*1*0,65
17,3061.0615,1*0*0*0*0*1*1*1*0*1*0*1*1*0*2*1*1*0*1*0,70
17,3059.6726,1*0*0*0*0*1*1*1*0*1*0*1*1*0*2*1*1*0*1*0,75
17,3057.838,1*0*0*0*0*1*1*1*0*1*0*1*1*0*2*1*1*0*1*0,80
17,3056.098,1*0*0*0*0*1*1*1*0*1*0*1*1*0*2*1*1*0*1*0,85
17,3054.4136,1*0*0*0*0*1*1*1*0*1*0*1*1*0*2*1*1*0*1*0,90
17,3051.895,1*0*0*0*0*1*1*1*0*1*0*1*1*0*2*1*1*0*1*0,95
17,3050.732,1*0*0*0*0*1*1*1*0*1*0*1*1*0*2*1*1*0*1*0,100
17,3047.375,1*0*0*0*0*1*1*1*0*1*0*1*1*0*2*1*1*0*1*0,105
17,3046.8145,1*0*0*0*0*1*1*1*0*1*0*1*1*0*2*1*1*0*1*0,110
17,3046.383,1*0*0*0*0*1*1*1*0*1*0*1*1*0*2*1*1*0*1*0,115
17,3045.7449,1*0*0*0*0*1*1*1*0*1*0*1*1*0*2*1*1*0*1*0,125
17,3045.0364,1*0*0*0*0*1*1*1*0*1*0*1*1*0*2*1*1*0*1*0,130
17,3044.9343,1*0*0*0*0*1*1*1*0*1*0*1*1*0*2*1*1*0*1*0,135
17,3044.8525,1*0*0*0*0*1*1*1*0*1*0*1*1*0*2*1*1*0*1*0,140
17,3044.8137,1*0*0*0*0*1*1*1*0*1*0*1*1*0*2*1*1*0*1*0,145
17,3044.617,1*0*0*0*0*1*1*1*0*1*0*1*1*0*2*1*1*0*1*0,150
17,3044.4126,1*0*0*0*0*1*1*1*0*1*0*1*1*0*2*1*1*0*1*0,155
17,3044.2844,1*0*0*0*0*1*1*1*0*1*0*1*1*0*2*1*1*0*1*0,160
17,3044.243,1*0*0*0*0*1*1*1*0*1*0*1*1*0*2*1*1*0*1*0,165
17,3044.2388,1*0*0*0*0*1*1*1*0*1*0*1*1*0*2*1*1*0*1*0,170
17,3044.0408,1*0*0*0*0*1*1*1*0*1*0*1*1*0*2*1*1*0*1*0,175
17,3044.0105,1*0*0*0*0*1*1*1*0*1*0*1*1*0*2*1*1*0*1*0,180
17,3043.9954,1*0*0*0*0*1*1*1*0*1*0*1*1*0*2*1*1*0*1*0,185
17,3043.9944,1*0*0*0*0*1*1*1*0*1*0*1*1*0*2*1*1*0*1*0,195
17,3043.9858,1*0*0*0*0*1*1*1*0*1*0*1*1*0*2*1*1*0*1*0,205
17,3043.9534,1*0*0*0*0*1*1*1*0*1*0*1*1*0*2*1*1*0*1*0,210
17,3043.9084,1*0*0*0*0*1*1*1*0*1*0*1*1*0*2*1*1*0*1*0,220
17,3043.8984,1*0*0*0*0*1*1*1*0*1*0*1*1*0*2*1*1*0*1*0,225
18,3327.4429,0*1*0*0*1*1*1*1*1*1*1*0*1*0*1*1*1*1*1*1,0
18,3164.1602,0*0*1*0*1*1*1*1*0*1*1*1*1*0*1*0*1*0*0*0,5
18,3085.2102,0*1*0*0*1*1*1*1*0*1*1*0*1*0*1*0*1*0*1*0,10
18,3049.7366,0*1*0*0*1*1*1*1*0*1*1*0*1*0*1*0*1*0*1*0,15
18,3015.6729,0*1*0*0*1*1*1*1*0*1*1*0*1*0*1*0*1*0*1*0,20
18,2993.1438,0*1*0*0*1*1*1*1*0*1*1*0*1*0*1*0*1*0*1*0,25
18,2989.7437,0*1*0*0*1*1*1*1*0*1*1*0*1*0*1*0*1*0*1*0,30
18,2983.8247,0*1*0*0*1*1*2*1*0*1*1*0*1*0*1*0*1*0*1*0,35
18,2975.5657,0*1*0*0*1*1*2*1*0*1*1*0*1*0*1*0*1*0*1*0,40
18,2957.8425,0*1*0*0*1*1*2*1*0*1*1*0*1*0*1*1*1*0*1*0,45
18,2944.616,0*1*0*0*1*1*2*1*0*1*1*0*1*0*1*1*1*0*1*0,50
18,2944.1003,0*1*0*0*1*1*2*1*0*1*1*0*1*0*1*1*1*0*1*0,55
18,2942.5298,0*1*0*0*1*1*2*1*0*1*1*0*1*0*1*1*1*0*1*0,60
18,2939.6843,0*1*0*0*1*1*2*1*0*1*1*0*1*0*1*1*1*0*1*0,65
18,2937.974,0*1*0*0*1*1*2*1*0*1*1*0*1*0*1*1*1*0*1*0,70
18,2936.2585,0*1*0*0*1*1*2*1*0*1*1*0*1*0*1*1*1*0*1*0,75
18,2935.0703,0*1*0*0*1*1*2*1*0*1*1*0*1*0*1*1*1*0*1*0,80
18,2934.6328,0*1*0*0*1*1*2*1*0*1*1*0*1*0*1*1*1*0*1*0,85
18,2933.7227,0*1*0*0*1*1*2*1*0*1*1*0*1*0*1*1*1*0*1*0,90
18,2933.636,0*1*0*0*1*1*2*1*0*1*1*0*1*0*1*1*1*0*1*0,95
18,2933.5403,0*1*0*0*1*1*2*1*0*1*1*0*1*0*1*1*1*0*1*0,100
18,2933.125,0*1*0*0*1*1*2*1*0*1*1*0*1*0*1*1*1*0*1*0,105
18,2932.524,0*1*0*0*1*1*2*1*0*1*1*0*1*0*1*1*1*0*1*0,110
18,2932.285,0*1*0*0*1*1*2*1*0*1*1*0*1*0*1*1*1*0*1*0,115
18,2931.7393,0*1*0*0*1*1*2*1*0*1*1*0*1*0*1*1*1*0*1*0,120
18,2931.644,0*1*0*0*1*1*2*1*0*1*1*0*1*0*1*1*1*0*1*0,125
18,2931.6108,0*1*0*0*1*1*2*1*0*1*1*0*1*0*1*1*1*0*1*0,130
18,2931.5232,0*1*0*0*1*1*2*1*0*1*1*0*1*0*1*1*1*0*1*0,135
18,2931.4812,0*1*0*0*1*1*2*1*0*1*1*0*1*0*1*1*1*0*1*0,140
18,2931.4143,0*1*0*0*1*1*2*1*0*1*1*0*1*0*1*1*1*0*1*0,145
18,2931.2932,0*1*0*0*1*1*2*1*0*1*1*0*1*0*1*1*1*0*1*0,150
18,2931.2854,0*1*0*0*1*1*2*1*0*1*1*0*1*0*1*1*1*0*1*0,155
18,2930.6572,0*1*0*0*1*1*2*1*0*1*1*0*1*0*1*1*1*0*1*0,160
18,2930.5955,0*1*0*0*1*1*2*1*0*1*1*0*1*0*1*1*1*0*1*0,165
18,2930.5151,0*1*0*0*1*1*1*1*0*1*1*0*1*0*1*1*1*0*1*0,170
18,2929.679,0*1*0*0*1*1*2*1*0*1*1*0*1*0*1*1*1*0*1*0,175
18,2929.6763,0*1*0*0*1*1*2*1*0*1*1*0*1*0*1*1*1*0*1*0,180
18,2929.3042,0*1*0*0*1*1*2*1*0*1*1*0*1*0*1*1*1*0*1*0,185
18,2929.2493,0*1*0*0*1*1*2*1*0*1*1*0*1*0*1*1*1*0*1*0,195
18,2929.1306,0*1*0*0*1*1*2*1*0*1*1*0*1*0*1*1*1*0*1*0,200
18,2929.0017,0*1*0*0*1*1*2*1*0*1*1*0*1*0*1*1*1*0*1*0,205
18,2928.9956,0*1*0*0*1*1*2*1*0*1*1*0*1*0*1*1*1*0*1*0,210
18,2928.9485,0*1*0*0*1*1*2*1*0*1*1*0*1*0*1*1*1*0*1*0,215
18,2928.8909,0*1*0*0*1*1*2*1*0*1*1*0*1*0*1*1*1*0*1*0,225
19,3113.6108,0*1*1*0*1*1*1*1*0*1*0*0*1*0*1*2*2*0*1*0,0
19,3031.4143,0*1*0*0*1*1*1*1*0*1*0*0*1*0*1*1*2*0*1*0,10
19,3021.1384,0*1*0*0*1*1*1*1*0*1*0*0*1*0*1*1*2*0*1*0,15
19,3006.1902,0*1*0*0*1*1*1*1*0*1*0*0*1*0*1*1*2*0*1*0,20
19,3000.0474,0*1*0*0*1*1*1*1*0*1*0*0*1*0*1*1*2*0*1*0,25
19,2997.5483,0*1*0*0*1*1*1*1*0*1*0*0*1*0*1*1*2*0*1*0,30
19,2994.12,0*1*0*0*1*1*1*1*0*1*0*0*1*0*1*1*2*0*1*0,35
19,2992.9622,0*1*0*0*1*1*1*1*0*1*0*0*1*0*1*1*2*0*1*0,40
19,2991.7922,0*1*0*0*1*1*1*1*0*1*0*0*1*0*1*1*2*0*1*0,45
19,2991.2747,0*1*0*0*1*1*1*1*0*1*0*0*1*0*1*1*2*0*1*0,50
19,2991.126,0*1*0*0*1*1*1*1*0*1*0*0*1*0*1*1*2*0*1*0,55
19,2990.6829,0*1*0*0*1*1*1*1*0*1*0*0*1*0*1*1*2*0*1*0,60
19,2990.5557,0*1*0*0*1*1*1*1*0*1*0*0*1*0*1*1*2*0*1*0,65
19,2990.4526,0*1*0*0*1*1*1*1*0*1*0*0*1*0*1*1*2*0*1*0,70
19,2990.2683,0*1*0*0*1*1*1*1*0*1*0*0*1*0*1*1*2*0*1*0,75
19,2990.201,0*1*0*0*1*1*1*1*0*1*0*0*1*0*1*1*2*0*1*0,80
19,2990.187,0*1*0*0*1*1*1*1*0*1*0*0*1*0*1*1*2*0*1*0,85
19,2990.1711,0*1*0*0*1*1*1*1*0*1*0*0*1*0*1*1*2*0*1*0,90
19,2990.0232,0*1*0*0*1*1*1*1*0*1*0*0*1*0*1*1*2*0*1*0,95
19,2989.9617,0*1*0*0*1*1*1*1*0*1*0*0*1*0*1*1*2*0*1*0,100
19,2989.8716,0*1*0*0*1*1*1*1*0*1*0*0*1*0*1*1*2*0*1*0,105
19,2989.8667,0*1*0*0*1*1*1*1*0*1*0*0*1*0*1*1*2*0*1*0,110
19,2989.8347,0*1*0*0*1*1*1*1*0*1*0*0*1*0*1*1*2*0*1*0,115
19,2989.7786,0*1*0*0*1*1*1*1*0*1*0*0*1*0*1*1*2*0*1*0,120
19,2989.7546,0*1*0*0*1*1*1*1*0*1*0*0*1*0*1*1*2*0*1*0,125
19,2989.754,0*1*0*0*1*1*1*1*0*1*0*0*1*0*1*1*2*0*1*0,135
19,2989.738,0*1*0*0*1*1*1*1*0*1*0*0*1*0*1*1*2*0*1*0,140
19,2989.7336,0*1*0*0*1*1*1*1*0*1*0*0*1*0*1*1*2*0*1*0,145
19,2989.731,0*1*0*0*1*1*1*1*0*1*0*0*1*0*1*1*2*0*1*0,150
19,2989.7156,0*1*0*0*1*1*1*1*0*1*0*0*1*0*1*1*2*0*1*0,155
19,2989.707,0*1*0*0*1*1*1*1*0*1*0*0*1*0*1*1*2*0*1*0,160
19,2989.7017,0*1*0*0*1*1*1*1*0*1*0*0*1*0*1*1*2*0*1*0,165
19,2989.6995,0*1*0*0*1*1*1*1*0*1*0*0*1*0*1*1*2*0*1*0,170
19,2989.6987,0*1*0*0*1*1*1*1*0*1*0*0*1*0*1*1*2*0*1*0,190
19,2989.6929,0*1*0*0*1*1*1*1*0*1*0*0*1*0*1*1*2*0*1*0,200
19,2989.6921,0*1*0*0*1*1*1*1*0*1*0*0*1*0*1*1*2*0*1*0,205
19,2989.6692,0*1*0*0*1*1*1*1*0*1*0*0*1*0*1*1*2*0*1*0,215
20,3321.8142,1*0*0*0*1*1*0*1*0*1*0*1*1*0*1*1*1*0*1*0,0
20,3136.4329,1*0*0*0*1*1*0*1*0*1*0*1*1*0*0*1*1*0*1*0,5
20,3118.885,1*0*0*0*1*1*0*1*0*1*0*1*1*0*0*1*1*0*1*0,10
20,3072.347,1*0*0*0*1*1*0*1*0*1*0*1*1*0*0*1*1*0*1*0,15
20,3058.2031,1*0*0*0*1*1*0*1*0*1*0*1*1*0*0*1*1*0*1*0,20
20,3054.2666,1*0*0*0*1*1*0*1*0*1*0*1*1*0*0*1*1*0*1*0,25
20,3037.7976,1*0*0*0*1*1*0*1*0*1*0*1*1*0*0*1*1*0*1*0,30
20,3035.8357,1*0*0*0*1*1*0*1*0*1*0*1*1*0*0*1*1*0*1*0,35
20,3032.7705,1*0*0*0*1*1*0*1*0*1*0*1*1*0*0*1*1*0*1*0,40
20,3031.367,1*0*0*0*1*1*0*1*0*1*0*1*1*0*0*1*1*0*1*0,45
20,3029.7285,1*0*0*0*1*1*0*1*0*1*0*1*1*0*0*1*1*0*1*0,50
20,3029.2034,1*0*0*0*1*1*0*1*0*1*0*1*1*0*0*1*1*0*1*0,55
20,3028.7063,1*0*0*0*1*1*0*1*0*1*0*1*1*0*0*1*1*0*1*0,60
20,3028.4976,1*0*0*0*1*1*0*1*0*1*0*1*1*0*0*1*1*0*1*0,65
