run_no,best_fitness,genotype_hash,timestamp
20,3027.5078,1*0*0*0*1*1*0*1*0*1*0*1*1*0*0*1*1*0*1*0,70
20,3026.8052,1*0*0*0*1*1*0*1*0*1*0*1*1*0*0*1*1*0*1*0,75
20,3026.7732,1*0*0*0*1*1*0*1*0*1*0*1*1*0*0*1*1*0*1*0,80
20,3026.6665,1*0*0*0*1*1*0*1*0*1*0*1*1*0*0*1*1*0*1*0,85
20,3026.5393,1*0*0*0*1*1*0*1*0*1*0*1*1*0*0*1*1*0*1*0,90
20,3026.3005,1*0*0*0*1*1*0*1*0*1*0*1*1*0*0*1*1*0*1*0,100
20,3025.9963,1*0*0*0*1*1*0*1*0*1*0*1*1*0*0*1*1*0*1*0,105
20,3025.9553,1*0*0*0*1*1*0*1*0*1*0*1*1*0*0*1*1*0*1*0,110
20,3025.859,1*0*0*0*1*1*0*1*0*1*0*1*1*0*0*1*1*0*1*0,115
20,3025.825,1*0*0*0*1*1*0*1*0*1*0*1*1*0*0*1*1*0*1*0,120
20,3025.744,1*0*0*0*1*1*0*1*0*1*0*1*1*0*0*1*1*0*1*0,125
20,3025.6406,1*0*0*0*1*1*0*1*0*1*0*1*1*0*0*1*1*0*1*0,130
20,3016.0908,1*0*0*0*1*1*0*1*0*1*0*1*1*0*0*1*1*0*1*0,135
20,3015.8733,1*0*0*0*1*1*0*1*0*1*0*1*1*0*0*1*1*0*1*0,140
20,3007.9143,1*0*0*0*1*1*0*1*0*1*0*1*1*0*0*1*1*0*1*0,145
20,3007.6455,1*0*0*0*1*1*0*1*0*1*0*1*1*0*0*1*1*0*1*0,150
20,3004.4426,1*0*0*0*1*1*0*1*0*1*0*1*1*0*0*1*1*0*1*0,155
20,3004.423,1*0*0*0*1*1*0*1*0*1*0*1*1*0*0*1*1*0*1*0,160
20,3004.3496,1*0*0*0*1*1*0*1*0*1*0*1*1*0*0*1*1*0*1*0,165
20,3004.337,1*0*0*0*1*1*0*1*0*1*0*1*1*0*0*1*1*0*1*0,170
20,3003.803,1*0*0*0*1*1*0*1*0*1*0*1*1*0*0*1*1*0*1*0,175
20,3003.7708,1*0*0*0*1*1*0*1*0*1*0*1*1*0*0*1*1*0*1*0,180
20,3003.7456,1*0*0*0*1*1*0*1*0*1*0*1*1*0*0*1*1*0*1*0,185
20,3003.7434,1*0*0*0*1*1*0*1*0*1*0*1*1*0*0*1*1*0*1*0,190
20,3003.7014,1*0*0*0*1*1*0*1*0*1*0*1*1*0*0*1*1*0*1*0,200
20,3003.6965,1*0*0*0*1*1*0*1*0*1*0*1*1*0*0*1*1*0*1*0,205
21,3191.7783,0*0*0*0*1*1*1*1*0*1*0*1*2*0*1*0*1*1*1*0,0
21,3131.0032,0*0*0*0*1*1*1*1*0*1*0*1*2*0*1*0*1*1*1*0,5
21,3101.1768,0*0*0*0*1*1*1*1*0*1*0*1*2*0*1*0*1*1*1*0,10
21,3086.1926,0*0*0*0*1*1*1*1*0*1*0*1*2*0*1*0*1*1*1*0,15
21,3048.8508,0*0*0*0*1*1*1*1*0*1*0*1*2*0*1*0*1*1*1*0,20
21,3028.323,0*0*0*0*1*1*1*1*0*1*0*1*2*0*1*0*1*1*1*0,25
21,3025.7053,0*0*0*0*1*1*1*1*0*1*0*1*2*0*1*0*1*1*1*0,30
21,3024.735,0*0*0*0*1*1*1*1*0*1*0*1*2*0*1*0*1*1*1*0,35
21,3024.072,0*0*0*0*1*1*1*1*0*1*0*1*2*0*1*0*1*1*1*0,40
21,3023.0908,0*0*0*0*1*1*1*1*0*1*0*1*2*0*1*0*1*1*1*0,45
21,3022.1377,0*0*0*0*1*1*1*1*0*1*0*1*2*0*1*0*1*1*1*0,50
21,3011.1294,0*0*0*0*1*1*1*1*0*1*0*1*2*0*1*0*1*1*1*0,55
21,3009.6284,0*0*0*0*1*1*1*1*0*1*0*1*2*0*1*0*1*1*1*0,60
21,3009.308,0*0*0*0*1*1*1*1*0*1*0*1*2*0*1*0*1*1*1*0,65
21,3009.085,0*0*0*0*1*1*1*1*0*1*0*1*2*0*1*0*1*1*1*0,70
21,3007.8884,0*0*0*0*1*1*1*1*0*1*0*1*2*0*1*0*1*1*1*0,75
21,3007.0078,0*0*0*0*1*1*1*1*0*1*0*1*2*0*1*0*1*1*1*0,80
21,3006.2769,0*0*0*0*1*1*1*1*0*1*0*1*2*0*1*0*1*1*1*0,85
21,3006.13,0*0*0*0*1*1*1*1*0*1*0*1*2*0*1*0*1*1*1*0,90
21,3005.848,0*0*0*0*1*1*1*1*0*1*0*1*2*0*1*0*1*1*1*0,95
21,3005.198,0*0*0*0*1*1*1*1*0*1*0*1*2*0*1*0*1*1*1*0,100
21,3004.514,0*0*0*0*1*1*1*1*0*1*0*1*2*0*1*0*1*1*1*0,105
21,3004.2524,0*0*0*0*1*1*1*1*0*1*0*1*2*0*1*0*1*1*1*0,110
21,3004.2341,0*0*0*0*1*1*1*1*0*1*0*1*2*0*1*0*1*1*1*0,120
21,3004.207,0*0*0*0*1*1*1*1*0*1*0*1*2*0*1*0*1*1*1*0,125
21,3004.1985,0*0*0*0*1*1*1*1*0*1*0*1*2*0*1*0*1*1*1*0,130
21,3004.1628,0*0*0*0*1*1*1*1*0*1*0*1*2*0*1*0*1*1*1*0,135
21,3004.084,0*0*0*0*1*1*1*1*0*1*0*1*2*0*1*0*1*1*1*0,140
21,3004.0774,0*0*0*0*1*1*1*1*0*1*0*1*2*0*1*0*1*1*1*0,160
21,3004.0085,0*0*0*0*1*1*1*1*0*1*0*1*2*0*1*0*1*1*1*0,165
21,3003.9944,0*0*0*0*1*1*1*1*0*1*0*1*2*0*1*0*1*1*1*0,170
21,3003.9846,0*0*0*0*1*1*1*1*0*1*0*1*2*0*1*0*1*1*1*0,175
21,3003.9832,0*0*0*0*1*1*1*1*0*1*0*1*2*0*1*0*1*1*1*0,190
21,3003.9724,0*0*0*0*1*1*1*1*0*1*0*1*2*0*1*0*1*1*1*0,220
22,3210.767,0*0*0*1*0*1*0*1*0*1*0*1*1*0*0*1*0*0*0*0,0
22,3106.4988,0*0*0*1*1*1*0*1*0*1*0*1*1*0*0*1*0*0*0*0,5
22,3044.0496,0*0*0*1*1*1*1*1*0*1*0*1*1*0*0*1*0*0*0*0,10
22,3022.772,0*0*0*1*1*1*1*1*0*1*0*1*1*0*0*1*0*0*0*0,15
22,3009.791,0*0*0*1*1*1*1*1*0*1*0*1*1*0*0*1*0*0*0*0,20
22,3003.1497,0*0*0*1*1*1*1*1*0*1*0*1*1*0*0*1*0*0*0*0,25
22,3001.4211,0*0*0*1*1*1*1*1*0*1*0*1*1*0*0*1*0*0*0*0,30
22,2992.7573,0*0*0*1*1*1*1*1*0*1*0*1*1*0*0*1*0*0*0*0,35
22,2983.952,0*0*0*1*1*1*1*1*0*1*0*1*1*0*0*1*0*0*0*0,40
22,2981.5977,0*0*0*1*1*1*1*1*0*1*0*1*1*0*0*1*0*0*0*0,45
22,2976.9717,0*0*0*1*1*1*1*1*0*1*0*1*1*0*0*1*0*0*0*0,50
22,2973.3718,0*0*0*1*1*1*1*1*0*1*0*1*1*0*0*1*0*0*0*0,55
22,2971.5315,0*0*0*1*1*1*1*1*0*1*0*1*1*0*0*1*0*0*0*0,60
22,2969.869,0*0*0*1*1*1*1*1*0*1*0*1*1*0*0*1*0*0*0*0,65
22,2969.2454,0*0*0*1*1*1*1*1*0*1*0*1*1*0*0*1*0*0*0*0,70
22,2968.6538,0*0*0*1*1*1*1*1*0*1*0*1*1*0*0*1*0*0*0*0,75
22,2967.7693,0*0*0*1*1*1*1*1*0*1*0*1*1*0*0*1*0*0*0*0,80
22,2967.548,0*0*0*1*1*1*1*1*0*1*0*1*1*0*0*1*0*0*0*0,85
22,2966.9211,0*0*0*1*1*1*1*1*0*1*0*1*1*0*0*1*0*0*0*0,90
22,2966.6897,0*0*0*1*1*1*1*1*0*1*0*1*1*0*0*1*0*0*0*0,95
22,2966.5454,0*0*0*1*1*1*1*1*0*1*0*1*1*0*0*1*0*0*0*0,100
22,2966.545,0*0*0*1*1*1*1*1*0*1*0*1*1*0*0*1*0*0*0*0,105
22,2966.4104,0*0*0*1*1*1*1*1*0*1*0*1*1*0*0*1*0*0*0*0,110
22,2966.2693,0*0*0*1*1*1*1*1*0*1*0*1*1*0*0*1*0*0*0*0,115
22,2966.2476,0*0*0*1*1*1*1*1*0*1*0*1*1*0*0*1*0*0*0*0,120
22,2966.2234,0*0*0*1*1*1*1*1*0*1*0*1*1*0*0*1*0*0*0*0,125
22,2966.1113,0*0*0*1*1*1*1*1*0*1*0*1*1*0*0*1*0*0*0*0,135
22,2966.098,0*0*0*1*1*1*1*1*0*1*0*1*1*0*0*1*0*0*0*0,140
22,2966.096,0*0*0*1*1*1*1*1*0*1*0*1*1*0*0*1*0*0*0*0,145
22,2966.0789,0*0*0*1*1*1*1*1*0*1*0*1*1*0*0*1*0*0*0*0,150
22,2966.0554,0*0*0*1*1*1*1*1*0*1*0*1*1*0*0*1*0*0*0*0,155
22,2966.0356,0*0*0*1*1*1*1*1*0*1*0*1*1*0*0*1*0*0*0*0,160
22,2966.0183,0*0*0*1*1*1*1*1*0*1*0*1*1*0*0*1*0*0*0*0,165
22,2966.0125,0*0*0*1*1*1*1*1*0*1*0*1*1*0*0*1*0*0*0*0,170
22,2966.0085,0*0*0*1*1*1*1*1*0*1*0*1*1*0*0*1*0*0*0*0,175
22,2965.976,0*0*0*1*1*1*1*1*0*1*0*1*1*0*0*1*0*0*0*0,180
22,2965.9485,0*0*0*1*1*1*1*1*0*1*0*1*1*0*0*1*0*0*0*0,185
22,2965.9404,0*0*0*1*1*1*1*1*0*1*0*1*1*0*0*1*0*0*0*0,190
22,2965.9392,0*0*0*1*1*1*1*1*0*1*0*1*1*0*0*1*0*0*0*0,195
22,2965.9204,0*0*0*1*1*1*1*1*0*1*0*1*1*0*0*1*0*0*0*0,200
22,2965.9177,0*0*0*1*1*1*1*1*0*1*0*1*1*0*0*1*0*0*0*0,205
22,2965.9053,0*0*0*1*1*1*1*1*0*1*0*1*1*0*0*1*0*0*0*0,215
22,2965.9036,0*0*0*1*1*1*1*1*0*1*0*1*1*0*0*1*0*0*0*0,220
23,3464.919,0*0*0*1*1*1*1*1*1*1*0*0*1*0*0*0*0*0*1*1,0
23,3227.8657,0*0*1*1*0*1*1*1*0*1*0*1*1*0*0*0*0*0*1*0,5
23,3204.4392,0*0*1*1*0*1*1*1*0*1*0*1*1*0*0*0*0*0*1*0,10
23,3185.8489,0*0*1*1*0*1*1*1*0*1*0*1*1*0*0*0*0*0*1*0,15
23,3176.844,0*0*1*1*0*1*1*1*0*1*0*1*1*0*0*0*0*0*1*0,20
23,3072.9124,0*1*0*1*1*1*1*1*0*1*0*1*1*0*1*1*0*0*1*0,25
23,3052.9097,0*1*0*1*1*1*1*1*0*1*0*1*1*0*1*1*0*0*1*0,30
23,3015.1372,0*0*0*1*1*1*1*1*0*1*0*1*1*0*1*1*0*0*1*0,35
23,3011.76,0*0*0*1*1*1*1*1*0*1*0*1*1*0*1*1*0*0*1*0,40
23,2983.305,0*0*0*1*1*1*1*1*0*1*0*1*1*0*1*1*0*0*1*0,45
23,2977.126,0*0*0*1*1*1*1*1*0*1*0*1*1*0*1*1*0*0*1*0,50
23,2972.4814,0*0*0*1*1*1*1*1*0*1*0*1*1*0*1*1*0*0*1*0,55
23,2968.3708,0*0*0*1*1*1*1*1*0*1*0*1*1*0*1*1*0*0*1*0,60
23,2961.72,0*0*0*1*1*1*1*1*0*1*0*1*1*0*1*1*0*0*1*0,65
23,2959.8362,0*0*0*1*1*1*1*1*0*1*0*1*1*0*1*1*0*0*1*0,70
23,2959.3677,0*0*0*1*1*1*1*1*0*1*0*1*1*0*1*1*0*0*1*0,75
23,2958.136,0*0*0*1*1*1*1*1*0*1*0*1*1*0*1*1*0*0*1*0,80
23,2957.5256,0*0*0*1*1*1*1*1*0*1*0*1*1*0*1*1*0*0*1*0,85
23,2957.295,0*0*0*1*1*1*1*1*0*1*0*1*1*0*1*1*0*0*1*0,90
23,2956.533,0*0*0*1*1*1*1*1*0*1*0*1*1*0*1*1*0*0*1*0,95
23,2955.9731,0*0*0*1*1*1*1*1*0*1*0*1*1*0*1*1*0*0*1*0,100
23,2955.6333,0*0*0*1*1*1*1*1*0*1*0*1*1*0*1*1*0*0*1*0,105
23,2955.2666,0*0*0*1*1*1*1*1*0*1*0*1*1*0*1*1*0*0*1*0,110
23,2955.1099,0*0*0*1*1*1*1*1*0*1*0*1*1*0*1*1*0*0*1*0,115
23,2954.9556,0*0*0*1*1*1*1*1*0*1*0*1*1*0*1*1*0*0*1*0,120
23,2954.7446,0*0*0*1*1*1*1*1*0*1*0*1*1*0*1*1*0*0*1*0,125
23,2954.6907,0*0*0*1*1*1*1*1*0*1*0*1*1*0*1*1*0*0*1*0,130
23,2954.6802,0*0*0*1*1*1*1*1*0*1*0*1*1*0*1*1*0*0*1*0,160
23,2954.6587,0*0*0*1*1*1*1*1*0*1*0*1*1*0*1*1*0*0*1*0,165
23,2954.614,0*0*0*1*1*1*1*1*0*1*0*1*1*0*1*1*0*0*1*0,170
23,2954.582,0*0*0*1*1*1*1*1*0*1*0*1*1*0*1*1*0*0*1*0,175
23,2954.575,0*0*0*1*1*1*1*1*0*1*0*1*1*0*1*1*0*0*1*0,210
24,3493.5305,1*1*0*0*0*1*1*2*1*1*1*1*0*1*1*0*1*0*1*0,0
24,3163.4373,0*0*0*0*1*1*0*1*0*0*1*1*1*0*0*0*0*0*1*0,5
24,3047.2473,0*0*0*0*1*1*0*1*0*0*1*1*1*0*0*0*0*0*1*0,10
24,3026.2395,0*0*0*0*1*1*0*1*0*0*1*1*1*0*0*0*0*0*1*0,15
24,3006.2478,0*0*0*0*1*1*0*1*0*0*1*1*1*0*0*0*0*0*1*0,20
24,2988.3528,0*0*0*0*1*1*0*1*0*0*1*1*1*0*0*0*0*0*1*0,25
24,2974.1592,0*0*0*0*1*1*0*1*0*0*1*1*1*0*0*0*0*0*1*0,30
24,2948.298,0*0*0*0*1*1*0*1*0*0*1*1*1*0*0*0*0*0*1*0,35
24,2942.9036,0*0*0*0*1*1*0*1*0*0*1*1*1*0*0*0*0*0*1*0,40
24,2941.155,0*0*0*0*1*1*0*1*0*0*1*1*1*0*0*0*0*0*1*0,45
24,2939.85,0*0*0*0*1*1*0*1*0*0*1*1*1*0*0*0*0*0*1*0,50
24,2938.3997,0*0*0*0*1*1*0*1*0*0*1*1*1*0*0*0*0*0*1*0,55
24,2936.793,0*0*0*0*1*1*0*1*0*0*1*1*1*0*0*0*0*0*1*0,60
24,2936.186,0*0*0*0*1*1*0*1*0*0*1*1*1*0*0*0*0*0*1*0,65
24,2935.5657,0*0*0*0*1*1*0*1*0*0*1*1*1*0*0*0*0*0*1*0,70
24,2934.5598,0*0*0*0*1*1*0*1*0*0*1*1*1*0*0*0*0*0*1*0,75
24,2933.7478,0*0*0*0*1*1*0*1*0*0*1*1*1*0*0*0*0*0*1*0,80
24,2932.9458,0*0*0*0*1*1*0*1*0*0*1*1*1*0*0*0*0*0*1*0,85
24,2932.7412,0*0*0*0*1*1*0*1*0*0*1*1*1*0*0*0*0*0*1*0,90
24,2932.194,0*0*0*0*1*1*0*1*0*0*1*1*1*0*0*0*0*0*1*0,95
24,2931.7727,0*0*0*0*1*1*0*1*0*0*1*1*1*0*0*0*0*0*1*0,100
24,2930.9382,0*0*0*0*1*1*0*1*0*0*1*1*1*0*0*0*0*0*1*0,105
24,2930.5806,0*0*0*0*1*1*0*1*0*0*1*1*1*0*0*0*0*0*1*0,110
24,2930.4937,0*0*0*0*1*1*0*1*0*0*1*1*1*0*0*0*0*0*1*0,115
24,2930.3542,0*0*0*0*1*1*0*1*0*0*1*1*1*0*0*0*0*0*1*0,120
24,2930.0955,0*0*0*0*1*1*0*1*0*0*1*1*1*0*0*0*0*0*1*0,125
24,2929.758,0*0*0*0*1*1*0*1*0*0*1*1*1*0*0*0*0*0*1*0,130
24,2929.508,0*0*0*0*1*1*0*1*0*0*1*1*1*0*0*0*0*0*1*0,135
24,2929.4744,0*0*0*0*1*1*0*1*0*0*1*1*1*0*0*0*0*0*1*0,140
24,2929.4644,0*0*0*0*1*1*0*1*0*0*1*1*1*0*0*0*0*0*1*0,145
24,2929.366,0*0*0*0*1*1*0*1*0*0*1*1*1*0*0*0*0*0*1*0,150
24,2929.281,0*0*0*0*1*1*0*1*0*0*1*1*1*0*0*0*0*0*1*0,155
24,2929.0786,0*0*0*0*1*1*0*1*0*0*1*1*1*0*0*0*0*0*1*0,160
24,2929.0642,0*0*0*0*1*1*0*1*0*0*1*1*1*0*0*0*0*0*1*0,165
24,2921.6309,0*0*0*0*1*1*0*1*0*0*1*1*1*0*0*0*0*0*1*0,170
24,2915.0881,0*0*0*0*1*1*0*1*0*0*1*1*1*0*0*0*0*0*1*0,180
24,2908.5527,0*0*0*0*1*1*0*1*0*0*1*1*1*0*0*0*0*0*1*0,185
24,2891.9167,0*0*0*0*1*1*0*1*0*0*1*1*1*0*0*0*0*0*1*0,190
24,2891.3376,0*0*0*0*1*1*0*1*0*0*1*1*1*0*0*0*0*0*1*0,195
24,2891.006,0*0*0*0*1*1*0*1*0*0*1*1*1*0*0*0*0*0*1*0,200
24,2889.9568,0*0*0*0*1*1*0*1*0*0*1*1*1*0*0*0*0*0*1*0,205
24,2888.986,0*0*0*0*1*1*0*1*0*0*1*1*1*0*0*0*0*0*1*0,210
24,2888.7488,0*0*0*0*1*1*0*1*0*0*1*1*1*0*0*0*0*0*1*0,215
24,2888.6538,0*0*0*0*1*1*0*1*0*0*1*1*1*0*0*0*0*0*1*0,220
24,2888.2036,0*0*0*0*1*1*0*1*0*0*1*1*1*0*0*0*0*0*1*0,225
25,3065.171,0*0*0*0*1*1*1*1*0*1*0*1*1*0*1*1*1*0*2*0,0
25,3039.7883,0*0*0*0*1*1*1*1*0*1*0*1*1*0*1*1*1*0*2*0,5
25,3024.5642,0*0*0*0*1*1*1*1*0*1*0*1*1*0*1*1*1*0*2*0,10
25,3010.7463,0*0*0*0*1*1*1*1*0*2*0*1*1*0*1*1*1*0*2*0,15
25,3006.4163,0*0*0*0*1*1*1*1*0*2*0*1*1*0*1*1*1*0*2*0,20
25,3000.538,0*0*0*0*1*1*1*1*0*1*0*1*1*0*1*1*1*0*2*0,25
25,3000.1511,0*0*0*0*1*1*1*1*0*1*0*1*1*0*1*1*1*0*2*0,30
25,2997.8162,0*0*0*0*1*1*1*1*0*1*0*1*1*0*1*1*1*0*2*0,35
25,2993.2717,0*0*0*0*1*1*1*1*0*1*0*1*1*0*1*1*1*0*2*0,40
25,2991.5107,0*0*0*0*1*1*1*1*0*1*0*1*1*0*1*1*1*0*2*0,45
25,2990.2395,0*0*0*0*1*1*1*1*0*1*0*1*1*0*1*1*1*0*2*0,50
25,2989.3745,0*0*0*0*1*1*1*1*0*1*0*1*1*0*1*1*1*0*2*0,55
25,2988.0493,0*0*0*0*1*1*1*1*0*1*0*1*1*0*1*1*1*0*2*0,60
25,2987.2844,0*0*0*0*1*1*1*1*0*1*0*1*1*0*1*1*1*0*2*0,65
25,2987.1743,0*0*0*0*1*1*1*1*0*1*0*1*1*0*1*1*1*0*2*0,70
25,2987.0623,0*0*0*0*1*1*1*1*0*1*0*1*1*0*1*1*1*0*2*0,75
25,2986.9312,0*0*0*0*1*1*1*1*0*1*0*1*1*0*1*1*1*0*2*0,80
25,2986.8987,0*0*0*0*1*1*1*1*0*1*0*1*1*0*1*1*1*0*2*0,85
25,2986.876,0*0*0*0*1*1*1*1*0*1*0*1*1*0*1*1*1*0*2*0,90
25,2986.8262,0*0*0*0*1*1*1*1*0*1*0*1*1*0*1*1*1*0*2*0,95
25,2986.821,0*0*0*0*1*1*1*1*0*1*0*1*1*0*1*1*1*0*2*0,100
25,2986.813,0*0*0*0*1*1*1*1*0*1*0*1*1*0*1*1*1*0*2*0,105
25,2986.8005,0*0*0*0*1*1*1*1*0*1*0*1*1*0*1*1*1*0*2*0,110
25,2986.7954,0*0*0*0*1*1*1*1*0*1*0*1*1*0*1*1*1*0*2*0,115
25,2986.7825,0*0*0*0*1*1*1*1*0*1*0*1*1*0*1*1*1*0*2*0,120
25,2986.7368,0*0*0*0*1*1*1*1*0*1*0*1*1*0*1*1*1*0*2*0,125
25,2986.725,0*0*0*0*1*1*1*1*0*1*0*1*1*0*1*1*1*0*2*0,130
25,2986.7244,0*0*0*0*1*1*1*1*0*1*0*1*1*0*1*1*1*0*2*0,135
25,2986.7236,0*0*0*0*1*1*1*1*0*1*0*1*1*0*1*1*1*0*2*0,145
25,2986.7175,0*0*0*0*1*1*1*1*0*1*0*1*1*0*1*1*1*0*2*0,150
25,2986.7122,0*0*0*0*1*1*1*1*0*1*0*1*1*0*1*1*1*0*2*0,155
25,2986.7043,0*0*0*0*1*1*1*1*0*1*0*1*1*0*1*1*1*0*2*0,160
25,2986.6975,0*0*0*0*1*1*1*1*0*1*0*1*1*0*1*1*1*0*2*0,170
25,2986.6963,0*0*0*0*1*1*1*1*0*1*0*1*1*0*1*1*1*0*2*0,175
25,2986.6929,0*0*0*0*1*1*1*1*0*1*0*1*1*0*1*1*1*0*2*0,190
25,2986.6765,0*0*0*0*1*1*1*1*0*1*0*1*1*0*1*1*1*0*2*0,215
26,3120.8982,0*0*0*0*0*1*1*1*1*2*0*1*1*0*1*0*1*1*1*1,0
26,3083.764,0*0*0*0*0*1*1*1*1*2*0*1*1*0*1*0*1*1*1*1,5
26,3073.6584,0*0*0*0*0*1*2*1*0*2*0*1*1*0*1*0*1*1*1*1,10
26,3058.7258,0*0*0*0*0*1*1*1*0*2*0*1*1*0*1*0*1*1*1*1,15
26,3047.1326,0*0*0*0*0*1*2*1*0*2*0*1*2*0*1*0*1*1*1*1,20
26,3041.842,0*0*0*0*0*1*2*1*0*2*0*1*2*0*1*0*1*1*1*1,25
26,3036.3855,0*0*0*0*0*1*2*1*0*2*0*1*2*0*1*0*1*1*1*1,30
26,3033.0464,0*0*0*0*0*1*2*1*0*2*0*1*2*0*1*0*1*1*1*1,35
26,3030.084,0*0*0*0*0*1*2*1*0*2*0*1*2*0*1*0*1*1*1*1,40
26,3028.7546,0*0*0*0*0*1*2*1*0*2*0*1*2*0*1*0*1*1*1*1,45
26,3026.6746,0*0*0*0*0*1*2*1*0*1*0*1*2*0*1*0*1*1*1*1,50
26,3026.384,0*0*0*0*0*1*2*1*0*1*0*1*2*0*1*0*1*1*1*1,55
26,3026.1355,0*0*0*0*0*1*2*1*0*1*0*1*2*0*1*0*1*1*1*1,60
26,3025.363,0*0*0*0*0*1*2*1*0*1*0*1*2*0*1*0*1*1*1*1,65
26,3024.9102,0*0*0*0*0*1*2*1*0*1*0*1*2*0*1*0*1*1*1*1,70
26,3024.818,0*0*0*0*0*1*2*1*0*1*0*1*2*0*1*0*1*1*1*1,75
26,3024.1536,0*0*0*0*0*1*2*1*0*1*0*1*2*0*1*0*1*1*1*1,80
26,3024.117,0*0*0*0*0*1*1*1*0*1*0*1*2*0*1*0*1*1*1*1,85
26,3024.001,0*0*0*0*0*1*2*1*0*1*0*1*2*0*1*0*1*1*1*1,90
26,3023.8699,0*0*0*0*0*1*1*1*0*1*0*1*2*0*1*0*1*1*1*1,95
26,3023.8218,0*0*0*0*0*1*1*1*0*1*0*1*2*0*1*0*1*1*1*1,100
26,3023.6794,0*0*0*0*0*1*2*1*0*1*0*1*2*0*1*0*1*1*1*1,105
26,3023.567,0*0*0*0*0*1*2*1*0*1*0*1*2*0*1*0*1*1*1*1,110
26,3023.2534,0*0*0*0*0*1*2*1*0*1*0*1*2*0*1*0*1*1*1*1,115
26,3023.0037,0*0*0*0*0*1*2*1*0*1*0*1*2*0*1*0*1*1*1*1,120
26,3022.9502,0*0*0*0*0*1*2*1*0*1*0*1*2*0*1*0*1*1*1*1,125
26,3022.909,0*0*0*0*0*1*2*1*0*1*0*1*2*0*1*0*1*1*1*1,130
26,3022.8987,0*0*0*0*0*1*2*1*0*1*0*1*2*0*1*0*1*1*1*1,135
26,3022.8967,0*0*0*0*0*1*2*1*0*1*0*1*2*0*1*0*1*1*1*1,140
26,3022.8372,0*0*0*0*0*1*2*1*0*1*0*1*2*0*1*0*1*1*1*1,150
26,3022.81,0*0*0*0*0*1*2*1*0*1*0*1*2*0*1*0*1*1*1*1,160
26,3022.7458,0*0*0*0*0*1*2*1*0*1*0*1*2*0*1*0*1*1*1*1,165
26,3022.7144,0*0*0*0*0*1*2*1*0*1*0*1*2*0*1*0*1*1*1*1,170
26,3022.7136,0*0*0*0*0*1*2*1*0*1*0*1*2*0*1*0*1*1*1*1,175
26,3022.6965,0*0*0*0*0*1*2*1*0*1*0*1*2*0*1*0*1*1*1*1,180
26,3022.6335,0*0*0*0*0*1*2*1*0*1*0*1*2*0*1*0*1*1*1*1,185
26,3022.6108,0*0*0*0*0*1*2*1*0*1*0*1*2*0*1*0*1*1*1*1,190
26,3022.6008,0*0*0*0*0*1*2*1*0*1*0*1*2*0*1*0*1*1*1*1,195
26,3022.554,0*0*0*0*0*1*2*1*0*1*0*1*2*0*1*0*1*1*1*1,200
26,3022.3262,0*0*0*0*0*1*2*1*0*2*0*1*2*0*1*0*1*1*1*1,205
26,3022.2954,0*0*0*0*0*1*2*1*0*2*0*1*2*0*1*0*1*1*1*1,210
26,3022.2856,0*0*0*0*0*1*2*1*0*2*0*1*2*0*1*0*1*1*1*1,215
