30.01349902153015,132565290
10075.9045419693,126898450
10080.911405801773,126898450
10085.915313005447,126898450
10090.922085285187,126898450
10095.925658941269,126898450
10100.9330098629,126898450
10105.936709403992,126898450
10110.943616628647,126898450
10115.947172403336,126898450
10120.954065561295,126898450
10125.957416057587,126898450
10130.963995456696,126898450
10135.96761250496,126898450
10140.974799871445,126898450
10145.97800374031,126898450
10150.984894990921,126898450
10155.988851308823,126898450
10160.996081113815,126898450
10166.00039434433,126898450
10171.008058071136,126898450
10176.01153254509,126898450
10181.018243789673,126898450
10186.0221722126,126898450
10191.029511213303,126898450
10196.03194975853,126898450
10201.03890633583,126898450
10206.042808771133,126898450
10211.050016403198,126898450
10216.057421207428,126898450
10221.061463356018,126898450
10226.06895494461,126898450
10231.076180696487,126898450
10236.082873344421,126898450
10241.089826583862,126898450
10246.096838235855,126898450
10251.103722333908,126898450
10256.107378721237,126898450
10261.11107468605,126898450
10266.117978811264,126898450
10271.124769210815,126898450
10276.12780880928,126898450
10281.13518166542,126898450
10286.14007306099,126898450
10291.14704465866,126898450
10296.154601097107,126898450
10301.161225557327,126898450
10306.16737985611,126898450
10311.172382116318,126898450
10316.179754018784,126898450
10321.186966180801,126898450
10326.194056034088,126898450
10331.19988656044,126898450
10336.20716047287,126898450
10341.213104248047,126898450
10346.219623804092,126898450
10351.225863456726,126898450
10356.234051704407,126898450
10361.240143299103,126898450
10366.2437312603,126898450
10371.249926328659,126898450
10376.257209539413,126898450
10381.263846635818,126898450
10386.27105808258,126898450
10391.277504205704,126898450
10396.286033153534,126898450
10401.292886257172,126898450
10406.29777932167,126898450
10411.30366063118,126898450
10416.30917096138,126898450
10421.316419124603,126898450
10426.322325229645,126898450
10431.328469276428,126898450
10436.335819721222,126898450
10441.342663288116,126898450
10446.350078582764,126898450
10451.354818344116,126898450
10456.361075162888,126898450
10461.371896028519,126898450
10466.379107952118,126898450
10471.382236480713,126898450
10476.391729354858,126898450
10481.397113084793,126898450
10486.404910802841,126898450
10491.410170555115,126898450
10496.417497634888,126898450
10501.422948360443,126898450
10506.430062055588,126898450
10511.43597984314,126898450
10516.442991495132,126898450
10521.449112415314,126898450
10526.453533887863,126898450
10531.459278345108,126898450
10536.462477445602,126898450
10541.468252658844,126898450
10546.475001096725,126898450
10551.480726242065,126898450
10556.487884998322,126898450
10561.49272108078,126898450
10566.49984884262,126898450
10571.503810405731,126898450
10576.510900259018,126898450
10581.51765203476,126898450
10586.521520853043,126898450
10591.527269601822,126898450
10596.536432504654,126898450
10601.541041851044,126898450
10606.547835350037,126898450
10611.552795410156,126898450
10616.56020450592,126898450
10621.565572977066,126898450
10626.572524785995,126898450
10631.576714992523,126898450
10636.584148406982,126898450
10641.58931851387,126898450
10646.593361616135,126898450
10651.598799228668,126898450
10656.605872392654,126898450
10661.609825372696,126898450
10666.616912126541,126898450
10671.6218688488,126898450
10676.628833532333,126898450
10681.633811235428,126898450
10686.641387701035,126898450
10691.645673513412,126898450
10696.652897834778,126898450
10701.656528234482,126898450
10706.664017438889,126898450
10711.668532848358,126898450
10716.675832748413,126898450
10721.680800676346,126898450
10726.688130617142,126898450
10731.69316291809,126898450
10736.699046134949,126898450
10741.703597784042,126898450
10746.710901021957,126898450
10751.714748620987,126898450
10756.71924161911,126898450
10761.722459554672,126898450
10766.726536750793,126898450
10771.73021531105,126898450
10776.733480215073,126898450
10781.737833499908,126898450
10786.74487042427,126898450
10791.749497175217,126898450
10796.752964496613,126898450
10801.757209062576,126898450
10806.76433968544,126898450
10811.768329143524,126898450
10816.775619983673,126898450
10821.779927253723,126898450
10826.783061265945,126898450
10831.785997152328,126898450
10836.792666435242,126898450
10841.796551942825,126898450
10846.802859544754,126898450
10851.805935382843,126898450
10856.81279182434,126898450
10861.81603884697,126898450
10866.822753667831,126898450
10871.826483249664,126898450
10876.830255031586,126898450
10881.833744764328,126898450
10886.837393522263,126898450
10891.840701580048,126898450
10896.844408988953,126898450
10901.847836017609,126898450
10906.85552573204,126898450
10911.859156370163,126898450
10916.862406253815,126898450
10921.86612701416,126898450
10926.872762918472,126898450
10931.876041173935,126898450
10936.883211135864,126898450
10941.886366128922,126898450
10946.893894433975,126898450
10951.896998882294,126898450
10956.904391050339,126898450
10961.907374382019,126898450
10966.913848876953,126898450
10971.917667627335,126898450
10976.924881696701,126898450
10981.928702354431,126898450
10986.936033964157,126898450
10991.939347743988,126898450
10996.942452907562,126898450
11001.946195840836,126898450
11006.95021724701,126898450
11011.953779935837,126898450
11016.96056008339,126898450
11021.96453166008,126898450
11026.97076511383,126898450
11031.974077939987,126898450
11036.97733616829,126898450
11041.980399370193,126898450
11046.983951568604,126898450
11051.987052440643,126898450
11056.993821620941,126898450
11062.001014471054,126898450
11067.004170417786,126898450
11072.011487960815,126898450
11077.019540309906,126898450
11082.026636838913,126898450
11087.03082036972,126898450
11092.037737369537,126898450
11097.045699596405,126898450
11102.053023576736,126898450
11107.060183525085,126898450
11112.06456398964,126898450
11117.071191549301,126898450
11122.074215888977,126898450
11127.078481435776,126898450
11132.083879947662,126898450
11137.090344905853,126898450
11142.096855640411,126898450
11147.102948904037,126898450
11152.109983444214,126898450
11157.117446422577,126898450
11162.12474656105,126898450
11167.130819559097,126898450
11172.135627031326,126898450
11177.142114400864,126898450
11182.14943909645,126898450
11187.15266919136,126898450
11192.15986251831,126898450
11197.166411876678,126898450
11202.169970035553,126898450
11207.17653131485,126898450
11212.184418201447,126898450
11217.19104218483,126898450
11222.198379278183,126898450
11227.203156471252,126898450
11232.209954500198,126898450
11237.21695113182,126898450
11242.223853349686,126898450
11247.227162837982,126898450
11252.235215902328,126898450
11257.24133348465,126898450
11262.247782707214,126898450
11267.25086760521,126898450
11272.259776830673,126898450
11277.263417720795,126898450
11282.271258831024,126898450
11287.280611991882,126898450
11292.287927865982,126898450
11297.29430603981,126898450
11302.301872730255,126898450
11307.307868003845,126898450
11312.3151242733,126898450
11317.322617530823,126898450
11322.325590133667,126898450
11327.330048322678,126898450
11332.336837053299,126898450
11337.340015888214,126898450
11342.347211360931,126898450
11347.353593111038,126898450
11352.359851837158,126898450
11357.365658283234,126898450
11362.37285041809,126898450
11367.378116846085,126898450
11372.385313987732,126898450
11377.39081978798,126898450
11382.397865056992,126898450
11387.4038169384,126898450
11392.410197734833,126898450
11397.415795087814,126898450
11402.422927618027,126898450
11407.428360700607,126898450
11412.434883117676,126898450
11417.439958572388,126898450
11422.447075128555,126898450
11427.45281457901,126898450
11432.45989561081,126898450
11437.465337753296,126898450
11442.471779823303,126898450
11447.47706747055,126898450
11452.483835935593,126898450
11457.488837242126,126898450
11462.49193072319,126898450
11467.495098114014,126898450
11472.502337694168,126898450
11477.50770354271,126898450
11482.514921188354,126898450
11487.519011259079,126898450
11492.522609949112,126898450
11497.527998685837,126898450
11502.535210371017,126898450
11507.539859294891,126898450
11512.546910524368,126898450
11517.551995038986,126898450
11522.559186458588,126898450
11527.56371998787,126898450
11532.571029186249,126898450
11537.57556796074,126898450
11542.582629919052,126898450
11547.587531328201,126898450
11552.594891786575,126898450
11557.600064516068,126898450
11562.607672214508,126898450
11567.612241983414,126898450
11572.619841337204,126898450
11577.624798297882,126898450
11582.632041215897,126898450
11587.635147809982,126898450
11592.64234662056,126898450
11597.64544224739,126898450
11602.652674913406,126898450
11607.657082796097,126898450
11612.660472869873,126898450
11617.66505241394,126898450
11622.672384262085,126898450
11627.675950527191,126898450
11632.682953596115,126898450
11637.686805009842,126898450
11642.69383597374,126898450
11647.697946071625,126898450
11652.704487323761,126898450
11657.708132266998,126898450
11662.715185403824,126898450
11667.718885183334,126898450
11672.72587633133,126898450
11677.731054544449,126898450
11682.737685918808,126898450
11687.741689443588,126898450
11692.748907327652,126898450
11697.752767086029,126898450
11702.760244369507,126898450
11707.764616966248,126898450
11712.76803779602,126898450
11717.771250009537,126898450
11722.77887058258,126898450
11727.783097028732,126898450
11732.788036823273,126898450
11737.79187965393,126898450
11742.799062013626,126898450
11747.802150964737,126898450
11752.806897878647,126898450
11757.81056380272,126898450
11762.817834377289,126898450
11767.821868181229,126898450
11772.82932472229,126898450
11777.8333466053,126898450
11782.839998960495,126898450
11787.843223571777,126898450
11792.845874786377,126898450
11797.850064277649,126898450
11802.856961250305,126898450
11807.860234260559,126898450
11812.866697788239,126898450
11817.87009525299,126898450
11822.877390384674,126898450
11827.880455255508,126898450
11832.886842489243,126898450
11837.890059947968,126898450
11842.897649526596,126898450
11847.90225815773,126898450
11852.90878200531,126898450
11857.911761760712,126898450
11862.918181419373,126898450
11867.922377347946,126898450
11872.929972410202,126898450
11877.934086799622,126898450
11882.940774440765,126898450
11887.944207906723,126898450
11892.949572086334,126898450
11897.953444719315,126898450
11902.96096277237,126898450
11907.964150428772,126898450
11912.971539735794,126898450
11917.977974414825,126898450
11922.984798908234,126898450
11927.99190402031,126898450
11932.998934984207,126898450
11938.005346775055,126898450
11943.012993335724,126898450
11948.020697593689,126898450
11953.027520179749,126898450
11958.034348487854,126898450
11963.041412115097,126898450
11968.04542016983,126898450
11973.051717281342,126898450
11978.059427022934,126898450
11983.062994241714,126898450
11988.069478273392,126898450
11993.076934337616,126898450
11998.083873033524,126898450
12003.090795993805,126898450
12008.097734928131,126898450
12013.105306863785,126898450
12018.111459255219,126898450
12023.114636421204,126898450
12028.120503425598,126898450
12033.123747348785,126898450
12038.13063287735,126898450
12043.133934736252,126898450
12048.14077925682,126898450
12053.147592306137,126898450
12058.154962062836,126898450
12063.160807609558,126898450
12068.164748191833,126898450
12073.16773557663,126898450
12078.170863866806,126898450
12083.176875114441,126898450
12088.180747270584,126898450
12093.186980247498,126898450
12098.193904161453,126898450
12103.200261116028,126898450
12108.206992387772,126898450
12113.213671922684,126898450
12118.22131562233,126898450
12123.22760438919,126898450
12128.234877347946,126898450
12133.240362405777,126898450
12138.246172904968,126898450
12143.24944972992,126898450
12148.252638578415,126898450
12153.257712125778,126898450
12158.260633468628,126898450
12163.267110824585,126898450
12168.275002002716,126898450
12173.279926300049,126898450
12178.287322759628,126898450
12183.293170452118,126898450
12188.29972577095,126898450
12193.30581831932,126898450
12198.31359219551,126898450
12203.319054365158,126898450
12208.322590351105,126898450
12213.327210187912,126898450
12218.333484172821,126898450
12223.339745998383,126898450
12228.343635082245,126898450
12233.34843468666,126898450
12238.355952262878,126898450
12243.36103439331,126898450
12248.367849588394,126898450
12253.37357878685,126898450
12258.376939058304,126898450
12263.382268428802,126898450
12268.389902114868,126898450
12273.394757270813,126898450
12278.401659488678,126898450
12283.406948328018,126898450
12288.410899162292,126898450
12293.415737628937,126898450
12298.421143054962,126898450
12303.425203561783,126898450
12308.43310713768,126898450
12313.437829732895,126898450
12318.445097446442,126898450
12323.449942827225,126898450
12328.458025217056,126898450
12333.461071491241,126898450
12338.468151569366,126898450
12343.472456932068,126898450
12348.479096412659,126898450
12353.48241186142,126898450
12358.489804506302,126898450
12363.49399805069,126898450
12368.498458862305,126898450
12373.502567052841,126898450
12378.509906053543,126898450
12383.51489329338,126898450
12388.52203631401,126898450
12393.5267932415,126898450
12398.533830165863,126898450
12403.537861347198,126898450
12408.541025161743,126898450
12413.545821428299,126898450
12418.553156375885,126898450
12423.55763721466,126898450
12428.561519145966,126898450
12433.565999269485,126898450
12438.572712659836,126898450
12443.575973033905,126898450
12448.58307504654,126898450
12453.587299346924,126898450
12458.59398984909,126898450
12463.597630739212,126898450
12468.604823350906,126898450
12473.607953310013,126898450
12478.614873409271,126898450
12483.61888885498,126898450
12488.625757932663,126898450
12493.629959583282,126898450
12498.637219429016,126898450
12503.640872001648,126898450
12508.64782166481,126898450
12513.651867628098,126898450
12518.658328056335,126898450
12523.661863327026,126898450
12528.668939828873,126898450
12533.672806024551,126898450
12538.677747488022,126898450
12543.68120765686,126898450
12548.68468427658,126898450
12553.688531637192,126898450
12558.695749998093,126898450
12563.699270486832,126898450
12568.702575922012,126898450
12573.706381082535,126898450
12578.713029623032,126898450
12583.716440439224,126898450
12588.724311590195,126898450
12593.727132320404,126898450
12598.732118368149,126898450
12603.735459566116,126898450
12608.74257016182,126898450
12613.746552944183,126898450
12618.752890586853,126898450
12623.756974220276,126898450
12628.760348558426,126898450
12633.7630443573,126898450
12638.770499706268,126898450
12643.773866415024,126898450
12648.780820608139,126898450
12653.784389257431,126898450
12658.791766405106,126898450
12663.794532060623,126898450
12668.798799276352,126898450
12673.802213430405,126898450
12678.805268526077,126898450
12683.808380126953,126898450
12688.814198970795,126898450
12693.818209171295,126898450
12698.82149553299,126898450
12703.824985980988,126898450
12708.82926082611,126898450
12713.832884788513,126898450
12718.83968424797,126898450
12723.842836856842,126898450
12728.84989285469,126898450
12733.85317492485,126898450
12738.856406211853,126898450
12743.860526323318,126898450
12748.866889953613,126898450
12753.87019443512,126898450
12758.881802558899,126898450
12763.888930559158,126898450
12768.89599943161,126898450
12773.902872800827,126898450
12778.906359434128,126898450
12783.913656949997,126898450
12788.917975664139,126898450
12793.923151493073,126898450
12798.927951335907,126898450
12803.935907363892,126898450
12808.943115472794,126898450
12813.95008635521,126898450
12818.953241586685,126898450
12823.957349777222,126898450
12828.964953899384,126898450
12833.971780061722,126898450
12838.980641365051,126898450
12843.986772060394,126898450
12848.993989229202,126898450
12854.000742912292,126898450
12859.008528470993,126898450
12864.01516008377,126898450
12869.021910905838,126898450
12874.028473377228,126898450
12879.03253698349,126898450
12884.039734125137,126898450
12889.043429851532,126898450
12894.050823688507,126898450
12899.057960748672,126898450
12904.065394639969,126898450
12909.069184541702,126898450
12914.076626300812,126898450
12919.0821018219,126898450
12924.08884882927,126898450
12929.095972299576,126898450
12934.103004932404,126898450
12939.11954164505,126898450
12944.12688755989,126898450
12949.133358001709,126898450
12954.14069032669,126898450
12959.14638710022,126898450
12964.152880430222,126898450
12969.156258583069,126898450
12974.163337469101,126898450
12979.17012643814,126898450
12984.17736196518,126898450
12989.182978153229,126898450
12994.189997911453,126898450
12999.195755004883,126898450
13004.203080892563,126898450
13009.20923256874,126898450
13014.216600894928,126898450
13019.222422122955,126898450
13024.229922056198,126898450
13029.234856843948,126898450
13034.241663694382,126898450
13039.247775554657,126898450
13044.254822969437,126898450
13049.260072469711,126898450
13054.263209104538,126898450
13059.266445159912,126898450
13064.271839618683,126898450
13069.27647614479,126898450
13074.284845352173,126898450
13079.28933763504,126898450
13084.29246544838,126898450
13089.295174121857,126898450
13094.302163362503,126898450
13099.304902076721,126898450
13104.31149816513,126898450
13109.31720662117,126898450
13114.324152469635,126898450
13119.328942775726,126898450
13124.336430311203,126898450
13129.340888738632,126898450
13134.347790002823,126898450
13139.352506637573,126898450
13144.359657764435,126898450
13149.365328073502,126898450
13154.371987819672,126898450
13159.377119541168,126898450
13164.38421702385,126898450
13169.389265537262,126898450
13174.393182992935,126898450
13179.398638010025,126898450
13184.405905723572,126898450
13189.411391496658,126898450
13194.417960166931,126898450
13199.4228348732,126898450
13204.430753946304,126898450
13209.435914754868,126898450
13214.443346738815,126898450
13219.446209907532,126898450
13224.44983625412,126898450
13229.454789876938,126898450
13234.462116479874,126898450
13239.465745449066,126898450
13244.472763061523,126898450
13249.477077007294,126898450
13254.480111122131,126898450
13259.48379278183,126898450
13264.490981578827,126898450
13269.496136903763,126898450
13274.50372171402,126898450
13279.50824213028,126898450
13284.514915943146,126898450
13289.519081115723,126898450
13294.525842905045,126898450
13299.530375480652,126898450
13304.53431558609,126898450
13309.537805318832,126898450
13314.54502415657,126898450
13319.549161434174,126898450
13324.555957078934,126898450
13329.559804916382,126898450
13334.566997528076,126898450
13339.570042133331,126898450
13344.575939178467,126898450
13349.57978439331,126898450
13354.586814403534,126898450
13359.59030866623,126898450
13364.597419261932,126898450
13369.601912498474,126898450
13374.606798887253,126898450
13379.610766887665,126898450
13384.618100881577,126898450
13389.621834039688,126898450
13394.62860584259,126898450
13399.632979631424,126898450
13404.639127731323,126898450
13409.64268541336,126898450
13414.649821996689,126898450
13419.653766870499,126898450
13424.660782337189,126898450
13429.664630174637,126898450
13434.671624183655,126898450
13439.674576759338,126898450
13444.682142496109,126898450
13449.685537576675,126898450
13454.69264292717,126898450
13459.695874214172,126898450
13464.703008651733,126898450
13469.706183433533,126898450
13474.709208726883,126898450
13479.71275472641,126898450
13484.720043897629,126898450
13489.722981214523,126898450
13494.727019786835,126898450
13499.73070716858,126898450
13504.738033533096,126898450
13509.742047786713,126898450
13514.749033212662,126898450
13519.752944469452,126898450
13524.75995349884,126898450
13529.763240337372,126898450
13534.767652273178,126898450
13539.77081990242,126898450
13544.774047374725,126898450
13549.777446746826,126898450
13554.783928632736,126898450
13559.787445545197,126898450
13564.790416240692,126898450
13569.793547868729,126898450
13574.80082821846,126898450
13579.804741621017,126898450
13584.811913967133,126898450
13589.815951108932,126898450
13594.822888612747,126898450
13599.826531171799,126898450
13604.833416700363,126898450
13609.840142250061,126898450
13614.843943357468,126898450
13619.850734949112,126898450
13624.857756137848,126898450
13629.86197257042,126898450
13634.868990182877,126898450
13639.87222957611,126898450
13644.875407218933,126898450
13649.879476547241,126898450
13654.88665151596,126898450
13659.88976073265,126898450
13664.895890712738,126898450
13669.900261640549,126898450
13674.90347313881,126898450
13679.910834789276,126898450
13684.916739225388,126898450
13689.923230171204,126898450
13694.927740812302,126898450
13699.93534874916,126898450
13704.941502809525,126898450
13709.947752475739,126898450
13714.956027507782,126898450
13719.961586475372,126898450
13724.968819141388,126898450
13729.976179122925,126898450
13734.982328891754,126898450
13739.990120649338,126898450
13744.996684789658,126898450
13750.003367185593,126898450
13755.011448860168,126898450
13760.017711877823,126898450
13765.024248600006,126898450
13770.030796289444,126898450
13775.037238121033,126898450
13780.040947198868,126898450
13785.047414302826,126898450
13790.051019191742,126898450
13795.054671287537,126898450
13800.057663440704,126898450
13805.064054727554,126898450
13810.071419000626,126898450
13815.074615240097,126898450
13820.081846952438,126898450
13825.087222337723,126898450
13830.093691825867,126898450
13835.099985837936,126898450
13840.107277154922,126898450
13845.113000631332,126898450
13850.120213031769,126898450
13855.126760959625,126898450
13860.133722543716,126898450
13865.140057086945,126898450
13870.143628120422,126898450
13875.14966416359,126898450
13880.157102584839,126898450
13885.163179636002,126898450
13890.170143127441,126898450
13895.173773050308,126898450
13900.180599927902,126898450
13905.18643450737,126898450
13910.1936981678,126898450
13915.198814630508,126898450
13920.20594716072,126898450
13925.20969748497,126898450
13930.216938972473,126898450
13935.221990823746,126898450
13940.225356340408,126898450
13945.22857952118,126898450
13950.234803676605,126898450
13955.239669084549,126898450
13960.246757984161,126898450
13965.25211429596,126898450
13970.258765935898,126898450
13975.264037132263,126898450
13980.270977258682,126898450
13985.276555776596,126898450
13990.28080701828,126898450
13995.285875320435,126898450
14000.292823791504,126898450
14005.29787158966,126898450
14010.305040597916,126898450
14015.31024312973,126898450
14020.31340765953,126898450
14025.318389177322,126898450
14030.321235179901,126898450
14035.325976848602,126898450
14040.332932710648,126898450
14045.338524103165,126898450
14050.343024015427,126898450
14055.347796440125,126898450
14060.355006694794,126898450
14065.358000040054,126898450
14070.36556315422,126898450
14075.369977712631,126898450
14080.37733054161,126898450
14085.3820540905,126898450
14090.389325857162,126898450
14095.395349025726,126898450
14100.402155637741,126898450
14105.405817270279,126898450
14110.410109758377,126898450
14115.415232896805,126898450
14120.418276786804,126898450
14125.422265291214,126898450
14130.42769241333,126898450
14135.430355548859,126898450
14140.433500051498,126898450
14145.437681913376,126898450
14150.44508600235,126898450
14155.449048042297,126898450
14160.456440925598,126898450
14165.460077524185,126898450
14170.46726489067,126898450
14175.470874786377,126898450
14180.47879910469,126898450
14185.482335090637,126898450
14190.490203380585,126898450
14195.494118452072,126898450
14200.503125667572,126898450
14205.505719900131,126898450
14210.512929916382,126898450
14215.5161819458,126898450
14220.522951841354,126898450
14225.527093172073,126898450
14230.5405356884,126898450
14235.543915748596,126898450
14240.551478624344,126898450
14245.554984807968,126898450
14250.561832904816,126898450
14255.5660674572,126898450
14260.572784423828,126898450
14265.577593564987,126898450
14270.586082458496,126898450
14275.589492082596,126898450
14280.593220233917,126898450
14285.596956729889,126898450
14290.603423118591,126898450
14295.607255458832,126898450
14300.614839315414,126898450
14305.617749929428,126898450
14310.624850273132,126898450
14315.629717350006,126898450
14320.63280415535,126898450
14325.635913133621,126898450
14330.642681837082,126898450
14335.647155046463,126898450
14340.650534629822,126898450
14345.653797388077,126898450
14350.657769680023,126898450
14355.6635222435,126898450
14360.670778274536,126898450
14365.673929214478,126898450
14370.681024551392,126898450
14375.684226989746,126898450
14380.690831661224,126898450
14385.694505214691,126898450
14390.69993686676,126898450
14395.703079938889,126898450
14400.70665383339,126898450
14405.710623979568,126898450
14410.715745925903,126898450
14415.718943834305,126898450
14420.725548744202,126898450
14425.72960305214,126898450
14430.7369120121,126898450
14435.740737438202,126898450
14440.747802734375,126898450
14445.751603603363,126898450
14450.754648447037,126898450
14455.75779557228,126898450
14460.760948419571,126898450
14465.768010377884,126898450
14470.77300953865,126898450
14475.780312776566,126898450
14480.784657716751,126898450
14485.78903579712,126898450
14490.79556441307,126898450
14495.80262875557,126898450
14500.80993437767,126898450
14505.816772222519,126898450
14510.824436903,126898450
14515.831465959549,126898450
14520.838866472244,126898450
14525.845916032791,126898450
14530.852687120438,126898450
14535.857406616211,126898450
14540.861693382263,126898450
14545.865127563477,126898450
14550.869198083878,126898450
14555.872752189636,126898450
14560.878640413284,126898450
14565.885955810547,126898450
14570.889058113098,126898450
14575.892914295197,126898450
14580.899563789368,126898450
14585.90680027008,126898450
14590.9119348526,126898450
14595.919776916504,126898450
14600.926099777222,126898450
14605.929674863815,126898450
14610.936800956726,126898450
14615.944100618362,126898450
14620.949819803238,126898450
14625.956030130386,126898450
14630.962090969086,126898450
14635.969329595566,126898450
14640.974937915802,126898450
14645.981444597244,126898450
14650.987584352493,126898450
14655.99482178688,126898450
14661.00136256218,126898450
14666.007875204086,126898450
14671.011081457138,126898450
14676.014218330383,126898450
14681.017332792282,126898450
14686.021525382996,126898450
14691.027847766876,126898450
14696.03115272522,126898450
14701.036655902863,126898450
14706.043623447418,126898450
14711.047883987427,126898450
14716.054809808731,126898450
14721.057928085327,126898450
14726.06486749649,126898450
14731.070007324219,126898450
14736.077386379242,126898450
14741.083411693573,126898450
14746.089976072311,126898450
14751.09652709961,126898450
14756.102563619614,126898450
14761.108480215073,126898450
14766.116522550583,126898450
14771.122503042221,126898450
14776.128590583801,126898450
14781.133908510208,126898450
14786.140827417374,126898450
14791.14655995369,126898450
14796.153527021408,126898450
14801.158837795258,126898450
14806.168535470963,126898450
14811.17423081398,126898450
14816.180842876434,126898450
14821.18645644188,126898450
14826.192843675613,126898450
14831.200656175613,126898450
14836.205184459686,126898450
14841.208657979965,126898450
14846.21595287323,126898450
14851.219761371613,126898450
14856.226886034012,126898450
14861.231904745102,126898450
14866.238646030426,126898450
14871.243883132935,126898450
14876.24903678894,126898450
14881.254496574402,126898450
14886.26194024086,126898450
14891.266750335693,126898450
14896.27114367485,126898450
14901.276958227158,126898450
14906.284038305283,126898450
14911.28782916069,126898450
14916.29143357277,126898450
14921.295495986938,126898450
14926.302844047546,126898450
14931.307619094849,126898450
14936.31590795517,126898450
14941.319931268692,126898450
14946.326919794083,126898450
14951.330970287323,126898450
14956.338141679764,126898450
14961.342100858688,126898450
14966.35138130188,126898450
14971.354960680008,126898450
14976.362703323364,126898450
14981.366913318634,126898450
14986.374091148376,126898450
14991.378322124481,126898450
14996.38538980484,126898450
